

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 08 18:44:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F1938
  3319  0020                     ?_I2C_SetCallback:	
  3320                           ; 1 bytes @ 0x0
  3321                           
  3322  0020                     ??_I2C_MasterWaitForEvent:	
  3323                           ; 1 bytes @ 0x0
  3324                           
  3325  0020                     ??_I2C_MasterIsNack:	
  3326                           ; 1 bytes @ 0x0
  3327                           
  3328  0020                     ??_I2C_MasterSendTxData:	
  3329                           ; 1 bytes @ 0x0
  3330                           
  3331  0020                     ??_I2C_MasterGetRxData:	
  3332                           ; 1 bytes @ 0x0
  3333                           
  3334  0020                     ??_I2C_MasterSendAck:	
  3335                           ; 1 bytes @ 0x0
  3336                           
  3337  0020                     ??_I2C_MasterStartRx:	
  3338                           ; 1 bytes @ 0x0
  3339                           
  3340  0020                     ??_I2C_MasterSetIrq:	
  3341                           ; 1 bytes @ 0x0
  3342                           
  3343  0020                     ??_I2C_MasterEnableRestart:	
  3344                           ; 1 bytes @ 0x0
  3345                           
  3346  0020                     ??_I2C_MasterStop:	
  3347                           ; 1 bytes @ 0x0
  3348                           
  3349  0020                     ??_I2C_MasterSendNack:	
  3350                           ; 1 bytes @ 0x0
  3351                           
  3352  0020                     ??_OSCILLATOR_Initialize:	
  3353                           ; 1 bytes @ 0x0
  3354                           
  3355  0020                     ??_WDT_Initialize:	
  3356                           ; 1 bytes @ 0x0
  3357                           
  3358  0020                     ??_DAC_Initialize:	
  3359                           ; 1 bytes @ 0x0
  3360                           
  3361  0020                     ??_TMR1_Initialize:	
  3362                           ; 1 bytes @ 0x0
  3363                           
  3364  0020                     ??_TMR0_Initialize:	
  3365                           ; 1 bytes @ 0x0
  3366                           
  3367  0020                     ?_CCP4_SetCallBack:	
  3368                           ; 1 bytes @ 0x0
  3369                           
  3370  0020                     ??_LCD_Digit4Num:	
  3371                           ; 1 bytes @ 0x0
  3372                           
  3373  0020                     ??_LCD_Digit1Num:	
  3374                           ; 1 bytes @ 0x0
  3375                           
  3376  0020                     ??_LCD_Digit2Num:	
  3377                           ; 1 bytes @ 0x0
  3378                           
  3379  0020                     ??_LCD_Digit3Num:	
  3380                           ; 1 bytes @ 0x0
  3381                           
  3382  0020                     ??_reverseBits:	
  3383                           ; 1 bytes @ 0x0
  3384                           
  3385  0020                     ??_resetGestureParameters:	
  3386                           ; 1 bytes @ 0x0
  3387                           
  3388  0020                     ??_LCD_Initialize:	
  3389                           ; 1 bytes @ 0x0
  3390                           
  3391  0020                     ??_PIN_MANAGER_Initialize:	
  3392                           ; 1 bytes @ 0x0
  3393                           
  3394  0020                     ??_FVR_Initialize:	
  3395                           ; 1 bytes @ 0x0
  3396                           
  3397  0020                     ??_I2C_Initialize:	
  3398                           ; 1 bytes @ 0x0
  3399                           
  3400  0020                     ?_abs:	
  3401                           ; 1 bytes @ 0x0
  3402                           
  3403  0020                     ?___wmul:	
  3404                           ; 2 bytes @ 0x0
  3405                           
  3406  0020                     ?___lwdiv:	
  3407                           ; 2 bytes @ 0x0
  3408                           
  3409  0020                     ?___lwmod:	
  3410                           ; 2 bytes @ 0x0
  3411                           
  3412  0020                     I2C_Open@address:	
  3413                           ; 2 bytes @ 0x0
  3414                           
  3415  0020                     I2C_MasterSendTxData@data:	
  3416                           ; 1 bytes @ 0x0
  3417                           
  3418  0020                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3419                           ; 1 bytes @ 0x0
  3420                           
  3421  0020                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3422                           ; 2 bytes @ 0x0
  3423                           
  3424  0020                     EUSART_SetErrorHandler@interruptHandler:	
  3425                           ; 2 bytes @ 0x0
  3426                           
  3427  0020                     EUSART_SetTxInterruptHandler@interruptHandler:	
  3428                           ; 2 bytes @ 0x0
  3429                           
  3430  0020                     EUSART_SetRxInterruptHandler@interruptHandler:	
  3431                           ; 2 bytes @ 0x0
  3432                           
  3433  0020                     I2C_SetBuffer@buffer:	
  3434                           ; 2 bytes @ 0x0
  3435                           
  3436  0020                     I2C_SetCallback@cb:	
  3437                           ; 2 bytes @ 0x0
  3438                           
  3439  0020                     CCP4_SetCallBack@customCallBack:	
  3440                           ; 2 bytes @ 0x0
  3441                           
  3442  0020                     ___wmul@multiplier:	
  3443                           ; 2 bytes @ 0x0
  3444                           
  3445  0020                     ___lwdiv@divisor:	
  3446                           ; 2 bytes @ 0x0
  3447                           
  3448  0020                     ___lwmod@divisor:	
  3449                           ; 2 bytes @ 0x0
  3450                           
  3451  0020                     abs@a:	
  3452                           ; 2 bytes @ 0x0
  3453                           
  3454                           
  3455                           ; 2 bytes @ 0x0
  3456  0020                     	ds	1
  3457  0021                     ??_I2C_DO_SEND_ADR_WRITE:
  3458  0021                     I2C_Open@returnValue:	
  3459                           ; 1 bytes @ 0x1
  3460                           
  3461  0021                     I2C_Close@returnValue:	
  3462                           ; 1 bytes @ 0x1
  3463                           
  3464                           
  3465                           ; 1 bytes @ 0x1
  3466  0021                     	ds	1
  3467  0022                     ??_EUSART_SetRxInterruptHandler:
  3468  0022                     ??_EUSART_SetTxInterruptHandler:	
  3469                           ; 1 bytes @ 0x2
  3470                           
  3471  0022                     ??_EUSART_SetFramingErrorHandler:	
  3472                           ; 1 bytes @ 0x2
  3473                           
  3474  0022                     ??_EUSART_SetOverrunErrorHandler:	
  3475                           ; 1 bytes @ 0x2
  3476                           
  3477  0022                     ??_EUSART_SetErrorHandler:	
  3478                           ; 1 bytes @ 0x2
  3479                           
  3480  0022                     ??_CCP4_Initialize:	
  3481                           ; 1 bytes @ 0x2
  3482                           
  3483  0022                     ??_CCP4_SetCallBack:	
  3484                           ; 1 bytes @ 0x2
  3485                           
  3486  0022                     ??_abs:	
  3487                           ; 1 bytes @ 0x2
  3488                           
  3489  0022                     ??_EUSART_Initialize:	
  3490                           ; 1 bytes @ 0x2
  3491                           
  3492  0022                     LCD_Digit1Num@num:	
  3493                           ; 1 bytes @ 0x2
  3494                           
  3495  0022                     LCD_Digit2Num@num:	
  3496                           ; 1 bytes @ 0x2
  3497                           
  3498  0022                     LCD_Digit3Num@num:	
  3499                           ; 1 bytes @ 0x2
  3500                           
  3501  0022                     LCD_Digit4Num@num:	
  3502                           ; 1 bytes @ 0x2
  3503                           
  3504  0022                     I2C_SetBuffer@bufferSize:	
  3505                           ; 1 bytes @ 0x2
  3506                           
  3507  0022                     I2C_SetCallback@ptr:	
  3508                           ; 2 bytes @ 0x2
  3509                           
  3510  0022                     ___wmul@multiplicand:	
  3511                           ; 2 bytes @ 0x2
  3512                           
  3513  0022                     ___lwdiv@dividend:	
  3514                           ; 2 bytes @ 0x2
  3515                           
  3516  0022                     ___lwmod@dividend:	
  3517                           ; 2 bytes @ 0x2
  3518                           
  3519                           
  3520                           ; 2 bytes @ 0x2
  3521  0022                     	ds	1
  3522  0023                     ??_SYSTEM_Initialize:
  3523  0023                     reverseBits@b:	
  3524                           ; 1 bytes @ 0x3
  3525                           
  3526                           
  3527                           ; 1 bytes @ 0x3
  3528  0023                     	ds	1
  3529  0024                     ??_I2C_SetBuffer:
  3530  0024                     ??_I2C_SetCallback:	
  3531                           ; 1 bytes @ 0x4
  3532                           
  3533  0024                     ??_decodeGesture:	
  3534                           ; 1 bytes @ 0x4
  3535                           
  3536  0024                     ??___wmul:	
  3537                           ; 1 bytes @ 0x4
  3538                           
  3539  0024                     ??___lwdiv:	
  3540                           ; 1 bytes @ 0x4
  3541                           
  3542  0024                     ??___lwmod:	
  3543                           ; 1 bytes @ 0x4
  3544                           
  3545  0024                     ___wmul@product:	
  3546                           ; 1 bytes @ 0x4
  3547                           
  3548                           
  3549                           ; 2 bytes @ 0x4
  3550  0024                     	ds	1
  3551  0025                     ___lwmod@counter:
  3552  0025                     ___lwdiv@quotient:	
  3553                           ; 1 bytes @ 0x5
  3554                           
  3555                           
  3556                           ; 2 bytes @ 0x5
  3557  0025                     	ds	1
  3558  0026                     ?___awdiv:
  3559  0026                     ___awdiv@divisor:	
  3560                           ; 2 bytes @ 0x6
  3561                           
  3562                           
  3563                           ; 2 bytes @ 0x6
  3564  0026                     	ds	1
  3565  0027                     ___lwdiv@counter:
  3566                           
  3567                           ; 1 bytes @ 0x7
  3568  0027                     	ds	1
  3569  0028                     ?_intToBCD:
  3570  0028                     I2C_SetCallback@idx:	
  3571                           ; 2 bytes @ 0x8
  3572                           
  3573  0028                     intToBCD@binaryInput:	
  3574                           ; 1 bytes @ 0x8
  3575                           
  3576  0028                     ___awdiv@dividend:	
  3577                           ; 2 bytes @ 0x8
  3578                           
  3579                           
  3580                           ; 2 bytes @ 0x8
  3581  0028                     	ds	1
  3582  0029                     ?_I2C_SetDataCompleteCallback:
  3583  0029                     ?_I2C_SetAddressNackCallback:	
  3584                           ; 1 bytes @ 0x9
  3585                           
  3586  0029                     I2C_SetDataCompleteCallback@cb:	
  3587                           ; 1 bytes @ 0x9
  3588                           
  3589  0029                     I2C_SetAddressNackCallback@cb:	
  3590                           ; 2 bytes @ 0x9
  3591                           
  3592                           
  3593                           ; 2 bytes @ 0x9
  3594  0029                     	ds	1
  3595  002A                     ??_intToBCD:
  3596  002A                     ??___awdiv:	
  3597                           ; 1 bytes @ 0xA
  3598                           
  3599                           
  3600                           ; 1 bytes @ 0xA
  3601  002A                     	ds	1
  3602  002B                     I2C_SetAddressNackCallback@ptr:
  3603  002B                     ___awdiv@counter:	
  3604                           ; 1 bytes @ 0xB
  3605                           
  3606  002B                     I2C_SetDataCompleteCallback@ptr:	
  3607                           ; 1 bytes @ 0xB
  3608                           
  3609                           
  3610                           ; 2 bytes @ 0xB
  3611  002B                     	ds	1
  3612  002C                     ??_I2C_SetAddressNackCallback:
  3613  002C                     ___awdiv@sign:	
  3614                           ; 1 bytes @ 0xC
  3615                           
  3616                           
  3617                           ; 1 bytes @ 0xC
  3618  002C                     	ds	1
  3619  002D                     ??_I2C_SetDataCompleteCallback:
  3620  002D                     ?_rd1RegCompleteHandler:	
  3621                           ; 1 bytes @ 0xD
  3622                           
  3623  002D                     ?_rd2RegCompleteHandler:	
  3624                           ; 1 bytes @ 0xD
  3625                           
  3626  002D                     ?_wr1RegCompleteHandler:	
  3627                           ; 1 bytes @ 0xD
  3628                           
  3629  002D                     ?_wr2RegCompleteHandler:	
  3630                           ; 1 bytes @ 0xD
  3631                           
  3632  002D                     ?_rdBlkRegCompleteHandler:	
  3633                           ; 1 bytes @ 0xD
  3634                           
  3635  002D                     ?_I2C_CallbackReturnStop:	
  3636                           ; 1 bytes @ 0xD
  3637                           
  3638  002D                     ?_I2C_CallbackReturnReset:	
  3639                           ; 1 bytes @ 0xD
  3640                           
  3641  002D                     ?_wr1RegCompleteHandler@i2c_simple_master$F2173:	
  3642                           ; 1 bytes @ 0xD
  3643                           
  3644  002D                     ?_rd1RegCompleteHandler@i2c_simple_master$F2183:	
  3645                           ; 1 bytes @ 0xD
  3646                           
  3647  002D                     ?_rd2RegCompleteHandler@i2c_simple_master$F2191:	
  3648                           ; 1 bytes @ 0xD
  3649                           
  3650  002D                     ?_wr2RegCompleteHandler@i2c_simple_master$F2197:	
  3651                           ; 1 bytes @ 0xD
  3652                           
  3653  002D                     ?_rdBlkRegCompleteHandler@i2c_simple_master$F2203:	
  3654                           ; 1 bytes @ 0xD
  3655                           
  3656  002D                     rd1RegCompleteHandler@ptr:	
  3657                           ; 1 bytes @ 0xD
  3658                           
  3659  002D                     rd2RegCompleteHandler@ptr:	
  3660                           ; 2 bytes @ 0xD
  3661                           
  3662  002D                     wr1RegCompleteHandler@ptr:	
  3663                           ; 2 bytes @ 0xD
  3664                           
  3665  002D                     wr2RegCompleteHandler@ptr:	
  3666                           ; 2 bytes @ 0xD
  3667                           
  3668  002D                     rdBlkRegCompleteHandler@ptr:	
  3669                           ; 2 bytes @ 0xD
  3670                           
  3671  002D                     I2C_CallbackReturnStop@funPtr:	
  3672                           ; 2 bytes @ 0xD
  3673                           
  3674  002D                     I2C_CallbackReturnReset@funPtr:	
  3675                           ; 2 bytes @ 0xD
  3676                           
  3677  002D                     intToBCD@bcdResult:	
  3678                           ; 2 bytes @ 0xD
  3679                           
  3680  002D                     wr1RegCompleteHandler@i2c_simple_master$F2173@p:	
  3681                           ; 2 bytes @ 0xD
  3682                           
  3683  002D                     rd1RegCompleteHandler@i2c_simple_master$F2183@p:	
  3684                           ; 2 bytes @ 0xD
  3685                           
  3686  002D                     rd2RegCompleteHandler@i2c_simple_master$F2191@p:	
  3687                           ; 2 bytes @ 0xD
  3688                           
  3689  002D                     wr2RegCompleteHandler@i2c_simple_master$F2197@p:	
  3690                           ; 2 bytes @ 0xD
  3691                           
  3692  002D                     rdBlkRegCompleteHandler@i2c_simple_master$F2203@p:	
  3693                           ; 2 bytes @ 0xD
  3694                           
  3695  002D                     ___awdiv@quotient:	
  3696                           ; 2 bytes @ 0xD
  3697                           
  3698                           
  3699                           ; 2 bytes @ 0xD
  3700  002D                     	ds	2
  3701  002F                     ??_rd1RegCompleteHandler:
  3702  002F                     ??_rd2RegCompleteHandler:	
  3703                           ; 1 bytes @ 0xF
  3704                           
  3705  002F                     ??_wr1RegCompleteHandler:	
  3706                           ; 1 bytes @ 0xF
  3707                           
  3708  002F                     ??_wr2RegCompleteHandler:	
  3709                           ; 1 bytes @ 0xF
  3710                           
  3711  002F                     ??_rdBlkRegCompleteHandler:	
  3712                           ; 1 bytes @ 0xF
  3713                           
  3714  002F                     ??_I2C_DO_TX:	
  3715                           ; 1 bytes @ 0xF
  3716                           
  3717  002F                     ??_I2C_DO_RX:	
  3718                           ; 1 bytes @ 0xF
  3719                           
  3720  002F                     ??_I2C_DO_TX_EMPTY:	
  3721                           ; 1 bytes @ 0xF
  3722                           
  3723  002F                     ??_I2C_DO_ADDRESS_NACK:	
  3724                           ; 1 bytes @ 0xF
  3725                           
  3726  002F                     ??_I2C_CallbackReturnStop:	
  3727                           ; 1 bytes @ 0xF
  3728                           
  3729  002F                     ??_I2C_CallbackReturnReset:	
  3730                           ; 1 bytes @ 0xF
  3731                           
  3732  002F                     ??_processGestureData:	
  3733                           ; 1 bytes @ 0xF
  3734                           
  3735  002F                     ??_wr1RegCompleteHandler@i2c_simple_master$F2173:	
  3736                           ; 1 bytes @ 0xF
  3737                           
  3738  002F                     ??_rd1RegCompleteHandler@i2c_simple_master$F2183:	
  3739                           ; 1 bytes @ 0xF
  3740                           
  3741  002F                     ??_rd2RegCompleteHandler@i2c_simple_master$F2191:	
  3742                           ; 1 bytes @ 0xF
  3743                           
  3744  002F                     ??_wr2RegCompleteHandler@i2c_simple_master$F2197:	
  3745                           ; 1 bytes @ 0xF
  3746                           
  3747  002F                     ??_rdBlkRegCompleteHandler@i2c_simple_master$F2203:	
  3748                           ; 1 bytes @ 0xF
  3749                           
  3750  002F                     intToBCD@shift:	
  3751                           ; 1 bytes @ 0xF
  3752                           
  3753                           
  3754                           ; 2 bytes @ 0xF
  3755  002F                     	ds	2
  3756  0031                     ??_I2C_MasterFsm:
  3757                           
  3758                           ; 1 bytes @ 0x11
  3759  0031                     	ds	1
  3760  0032                     processGestureData@ud_ratio_first:
  3761                           
  3762                           ; 2 bytes @ 0x12
  3763  0032                     	ds	2
  3764  0034                     ??_I2C_Poller:
  3765  0034                     ??_I2C_MasterOperation:	
  3766                           ; 1 bytes @ 0x14
  3767                           
  3768  0034                     I2C_MasterOperation@read:	
  3769                           ; 1 bytes @ 0x14
  3770                           
  3771  0034                     processGestureData@lr_ratio_first:	
  3772                           ; 1 bytes @ 0x14
  3773                           
  3774                           
  3775                           ; 2 bytes @ 0x14
  3776  0034                     	ds	1
  3777  0035                     I2C_MasterOperation@returnValue:
  3778                           
  3779                           ; 1 bytes @ 0x15
  3780  0035                     	ds	1
  3781  0036                     ??_I2C_MasterWrite:
  3782  0036                     ?_i2c_write1ByteRegister:	
  3783                           ; 1 bytes @ 0x16
  3784                           
  3785  0036                     ?_i2c_read1ByteRegister:	
  3786                           ; 1 bytes @ 0x16
  3787                           
  3788  0036                     ?_i2c_readDataBlock:	
  3789                           ; 1 bytes @ 0x16
  3790                           
  3791  0036                     i2c_write1ByteRegister@reg:	
  3792                           ; 1 bytes @ 0x16
  3793                           
  3794  0036                     i2c_read1ByteRegister@reg:	
  3795                           ; 1 bytes @ 0x16
  3796                           
  3797  0036                     i2c_readDataBlock@reg:	
  3798                           ; 1 bytes @ 0x16
  3799                           
  3800  0036                     processGestureData@ud_ratio_last:	
  3801                           ; 1 bytes @ 0x16
  3802                           
  3803                           
  3804                           ; 2 bytes @ 0x16
  3805  0036                     	ds	1
  3806  0037                     ??_i2c_read1ByteRegister:
  3807  0037                     i2c_write1ByteRegister@data:	
  3808                           ; 1 bytes @ 0x17
  3809                           
  3810  0037                     i2c_readDataBlock@data:	
  3811                           ; 1 bytes @ 0x17
  3812                           
  3813                           
  3814                           ; 2 bytes @ 0x17
  3815  0037                     	ds	1
  3816  0038                     ??_i2c_write1ByteRegister:
  3817  0038                     i2c_write1ByteRegister@address:	
  3818                           ; 1 bytes @ 0x18
  3819                           
  3820  0038                     i2c_read1ByteRegister@address:	
  3821                           ; 1 bytes @ 0x18
  3822                           
  3823  0038                     processGestureData@lr_ratio_last:	
  3824                           ; 1 bytes @ 0x18
  3825                           
  3826                           
  3827                           ; 2 bytes @ 0x18
  3828  0038                     	ds	1
  3829  0039                     ?_wireWriteDataByte:
  3830  0039                     i2c_read1ByteRegister@e:	
  3831                           ; 1 bytes @ 0x19
  3832                           
  3833  0039                     wireWriteDataByte@val:	
  3834                           ; 1 bytes @ 0x19
  3835                           
  3836  0039                     i2c_readDataBlock@len:	
  3837                           ; 1 bytes @ 0x19
  3838                           
  3839                           
  3840                           ; 2 bytes @ 0x19
  3841  0039                     	ds	1
  3842  003A                     ??_wireWriteDataByte:
  3843  003A                     processGestureData@u_last:	
  3844                           ; 1 bytes @ 0x1A
  3845                           
  3846  003A                     i2c_read1ByteRegister@x:	
  3847                           ; 1 bytes @ 0x1A
  3848                           
  3849                           
  3850                           ; 2 bytes @ 0x1A
  3851  003A                     	ds	1
  3852  003B                     ??_i2c_readDataBlock:
  3853  003B                     i2c_readDataBlock@address:	
  3854                           ; 1 bytes @ 0x1B
  3855                           
  3856  003B                     processGestureData@d_last:	
  3857                           ; 1 bytes @ 0x1B
  3858                           
  3859                           
  3860                           ; 1 bytes @ 0x1B
  3861  003B                     	ds	1
  3862  003C                     i2c_read1ByteRegister@d2:
  3863  003C                     processGestureData@l_last:	
  3864                           ; 1 bytes @ 0x1C
  3865                           
  3866  003C                     wireWriteDataByte@reg:	
  3867                           ; 1 bytes @ 0x1C
  3868                           
  3869  003C                     i2c_readDataBlock@d:	
  3870                           ; 1 bytes @ 0x1C
  3871                           
  3872                           
  3873                           ; 4 bytes @ 0x1C
  3874  003C                     	ds	1
  3875  003D                     ??_wireReadDataByte:
  3876  003D                     ??_setProxIntLowThresh:	
  3877                           ; 1 bytes @ 0x1D
  3878                           
  3879  003D                     ??_setProxIntHighThresh:	
  3880                           ; 1 bytes @ 0x1D
  3881                           
  3882  003D                     ?_setLightIntLowThreshold:	
  3883                           ; 1 bytes @ 0x1D
  3884                           
  3885  003D                     ?_setLightIntHighThreshold:	
  3886                           ; 1 bytes @ 0x1D
  3887                           
  3888  003D                     ??_setGestureEnterThresh:	
  3889                           ; 1 bytes @ 0x1D
  3890                           
  3891  003D                     ??_setGestureExitThresh:	
  3892                           ; 1 bytes @ 0x1D
  3893                           
  3894  003D                     processGestureData@r_last:	
  3895                           ; 1 bytes @ 0x1D
  3896                           
  3897  003D                     setLightIntLowThreshold@threshold:	
  3898                           ; 1 bytes @ 0x1D
  3899                           
  3900  003D                     setLightIntHighThreshold@threshold:	
  3901                           ; 2 bytes @ 0x1D
  3902                           
  3903                           
  3904                           ; 2 bytes @ 0x1D
  3905  003D                     	ds	1
  3906  003E                     processGestureData@u_first:
  3907  003E                     setProxIntLowThresh@threshold:	
  3908                           ; 1 bytes @ 0x1E
  3909                           
  3910  003E                     setProxIntHighThresh@threshold:	
  3911                           ; 1 bytes @ 0x1E
  3912                           
  3913  003E                     setGestureEnterThresh@threshold:	
  3914                           ; 1 bytes @ 0x1E
  3915                           
  3916  003E                     setGestureExitThresh@threshold:	
  3917                           ; 1 bytes @ 0x1E
  3918                           
  3919  003E                     wireReadDataByte@reg:	
  3920                           ; 1 bytes @ 0x1E
  3921                           
  3922                           
  3923                           ; 1 bytes @ 0x1E
  3924  003E                     	ds	1
  3925  003F                     ??_readProximity:
  3926  003F                     ??_isGestureAvailable:	
  3927                           ; 1 bytes @ 0x1F
  3928                           
  3929  003F                     ??_setLEDDrive:	
  3930                           ; 1 bytes @ 0x1F
  3931                           
  3932  003F                     ??_setProximityGain:	
  3933                           ; 1 bytes @ 0x1F
  3934                           
  3935  003F                     ??_setAmbientLightGain:	
  3936                           ; 1 bytes @ 0x1F
  3937                           
  3938  003F                     ??_setLightIntLowThreshold:	
  3939                           ; 1 bytes @ 0x1F
  3940                           
  3941  003F                     ??_setLightIntHighThreshold:	
  3942                           ; 1 bytes @ 0x1F
  3943                           
  3944  003F                     ??_setGestureGain:	
  3945                           ; 1 bytes @ 0x1F
  3946                           
  3947  003F                     ??_setGestureLEDDrive:	
  3948                           ; 1 bytes @ 0x1F
  3949                           
  3950  003F                     ??_setGestureWaitTime:	
  3951                           ; 1 bytes @ 0x1F
  3952                           
  3953  003F                     ??_setGestureIntEnable:	
  3954                           ; 1 bytes @ 0x1F
  3955                           
  3956  003F                     ??_setProximityIntEnable:	
  3957                           ; 1 bytes @ 0x1F
  3958                           
  3959  003F                     ??_getMode:	
  3960                           ; 1 bytes @ 0x1F
  3961                           
  3962  003F                     processGestureData@d_first:	
  3963                           ; 1 bytes @ 0x1F
  3964                           
  3965                           
  3966                           ; 1 bytes @ 0x1F
  3967  003F                     	ds	1
  3968  0040                     ?_wireReadDataBlock:
  3969  0040                     getMode@enable_value:	
  3970                           ; 2 bytes @ 0x20
  3971                           
  3972  0040                     isGestureAvailable@val:	
  3973                           ; 1 bytes @ 0x20
  3974                           
  3975  0040                     readProximity@val:	
  3976                           ; 1 bytes @ 0x20
  3977                           
  3978  0040                     processGestureData@l_first:	
  3979                           ; 1 bytes @ 0x20
  3980                           
  3981  0040                     setAmbientLightGain@drive:	
  3982                           ; 1 bytes @ 0x20
  3983                           
  3984  0040                     setGestureWaitTime@time:	
  3985                           ; 1 bytes @ 0x20
  3986                           
  3987  0040                     setLightIntLowThreshold@val_low:	
  3988                           ; 1 bytes @ 0x20
  3989                           
  3990  0040                     setLightIntHighThreshold@val_low:	
  3991                           ; 1 bytes @ 0x20
  3992                           
  3993  0040                     setGestureIntEnable@val:	
  3994                           ; 1 bytes @ 0x20
  3995                           
  3996  0040                     wireReadDataBlock@val:	
  3997                           ; 1 bytes @ 0x20
  3998                           
  3999                           
  4000                           ; 2 bytes @ 0x20
  4001  0040                     	ds	1
  4002  0041                     ?_setMode:
  4003  0041                     setMode@enable:	
  4004                           ; 1 bytes @ 0x21
  4005                           
  4006  0041                     processGestureData@r_first:	
  4007                           ; 1 bytes @ 0x21
  4008                           
  4009  0041                     setLEDDrive@val:	
  4010                           ; 1 bytes @ 0x21
  4011                           
  4012  0041                     setProximityGain@val:	
  4013                           ; 1 bytes @ 0x21
  4014                           
  4015  0041                     setAmbientLightGain@val:	
  4016                           ; 1 bytes @ 0x21
  4017                           
  4018  0041                     setGestureGain@val:	
  4019                           ; 1 bytes @ 0x21
  4020                           
  4021  0041                     setGestureLEDDrive@val:	
  4022                           ; 1 bytes @ 0x21
  4023                           
  4024  0041                     setGestureWaitTime@val:	
  4025                           ; 1 bytes @ 0x21
  4026                           
  4027  0041                     setLightIntLowThreshold@val_high:	
  4028                           ; 1 bytes @ 0x21
  4029                           
  4030  0041                     setLightIntHighThreshold@val_high:	
  4031                           ; 1 bytes @ 0x21
  4032                           
  4033  0041                     setProximityIntEnable@val:	
  4034                           ; 1 bytes @ 0x21
  4035                           
  4036  0041                     setGestureIntEnable@enable:	
  4037                           ; 1 bytes @ 0x21
  4038                           
  4039                           
  4040                           ; 1 bytes @ 0x21
  4041  0041                     	ds	1
  4042  0042                     ??_setMode:
  4043  0042                     setLEDDrive@drive:	
  4044                           ; 1 bytes @ 0x22
  4045                           
  4046  0042                     setProximityGain@drive:	
  4047                           ; 1 bytes @ 0x22
  4048                           
  4049  0042                     setGestureGain@gain:	
  4050                           ; 1 bytes @ 0x22
  4051                           
  4052  0042                     setGestureLEDDrive@drive:	
  4053                           ; 1 bytes @ 0x22
  4054                           
  4055  0042                     setProximityIntEnable@enable:	
  4056                           ; 1 bytes @ 0x22
  4057                           
  4058  0042                     processGestureData@ud_delta:	
  4059                           ; 1 bytes @ 0x22
  4060                           
  4061  0042                     wireReadDataBlock@len:	
  4062                           ; 2 bytes @ 0x22
  4063                           
  4064                           
  4065                           ; 2 bytes @ 0x22
  4066  0042                     	ds	2
  4067  0044                     ??_wireReadDataBlock:
  4068  0044                     setMode@reg_val:	
  4069                           ; 1 bytes @ 0x24
  4070                           
  4071  0044                     processGestureData@lr_delta:	
  4072                           ; 1 bytes @ 0x24
  4073                           
  4074                           
  4075                           ; 2 bytes @ 0x24
  4076  0044                     	ds	1
  4077  0045                     setMode@mode:
  4078                           
  4079                           ; 1 bytes @ 0x25
  4080  0045                     	ds	1
  4081  0046                     ??_APDS9960Init:
  4082  0046                     ??_enableProximitySensor:	
  4083                           ; 1 bytes @ 0x26
  4084                           
  4085  0046                     ??_enablePower:	
  4086                           ; 1 bytes @ 0x26
  4087                           
  4088  0046                     enableProximitySensor@interrupts:	
  4089                           ; 1 bytes @ 0x26
  4090                           
  4091  0046                     wireReadDataBlock@reg:	
  4092                           ; 1 bytes @ 0x26
  4093                           
  4094  0046                     processGestureData@i:	
  4095                           ; 1 bytes @ 0x26
  4096                           
  4097                           
  4098                           ; 2 bytes @ 0x26
  4099  0046                     	ds	1
  4100  0047                     APDS9960Init@id:
  4101  0047                     wireReadDataBlock@i:	
  4102                           ; 1 bytes @ 0x27
  4103                           
  4104                           
  4105                           ; 1 bytes @ 0x27
  4106  0047                     	ds	1
  4107  0048                     ?_readGesture:
  4108                           
  4109                           ; 2 bytes @ 0x28
  4110  0048                     	ds	2
  4111  004A                     ??_readGesture:
  4112                           
  4113                           ; 1 bytes @ 0x2A
  4114  004A                     	ds	9
  4115  0053                     readGesture@motion:
  4116                           
  4117                           ; 2 bytes @ 0x33
  4118  0053                     	ds	2
  4119  0055                     readGesture@gstatus:
  4120                           
  4121                           ; 1 bytes @ 0x35
  4122  0055                     	ds	1
  4123  0056                     readGesture@fifo_level:
  4124                           
  4125                           ; 1 bytes @ 0x36
  4126  0056                     	ds	1
  4127  0057                     readGesture@bytes_read:
  4128                           
  4129                           ; 1 bytes @ 0x37
  4130  0057                     	ds	1
  4131  0058                     readGesture@i:
  4132                           
  4133                           ; 2 bytes @ 0x38
  4134  0058                     	ds	2
  4135  005A                     ??_main:
  4136                           
  4137                           ; 1 bytes @ 0x3A
  4138  005A                     	ds	2
  4139  005C                     main@temp_num:
  4140                           
  4141                           ; 2 bytes @ 0x3C
  4142  005C                     	ds	2
  4143  005E                     main@temp8:
  4144                           
  4145                           ; 1 bytes @ 0x3E
  4146  005E                     	ds	1
  4147  005F                     main@bcd_num:
  4148                           
  4149                           ; 2 bytes @ 0x3F
  4150  005F                     	ds	2
  4151                           
  4152                           	psect	maintext
  4153  0E27                     __pmaintext:	
  4154 ;;
  4155 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4156 ;;
  4157 ;; *************** function _main *****************
