

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 25 18:49:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1938 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1683  031E                     	;# 
  1684  0394                     	;# 
  1685  0395                     	;# 
  1686  0396                     	;# 
  1687  0415                     	;# 
  1688  0416                     	;# 
  1689  0417                     	;# 
  1690  041C                     	;# 
  1691  041D                     	;# 
  1692  041E                     	;# 
  1693  0791                     	;# 
  1694  0792                     	;# 
  1695  0793                     	;# 
  1696  0794                     	;# 
  1697  0795                     	;# 
  1698  0798                     	;# 
  1699  0799                     	;# 
  1700  07A0                     	;# 
  1701  07A1                     	;# 
  1702  07A3                     	;# 
  1703  07A4                     	;# 
  1704  07A6                     	;# 
  1705  07A7                     	;# 
  1706  07A9                     	;# 
  1707  07AA                     	;# 
  1708  0FE4                     	;# 
  1709  0FE5                     	;# 
  1710  0FE6                     	;# 
  1711  0FE7                     	;# 
  1712  0FE8                     	;# 
  1713  0FE9                     	;# 
  1714  0FEA                     	;# 
  1715  0FEB                     	;# 
  1716  0FED                     	;# 
  1717  0FEE                     	;# 
  1718  0FEF                     	;# 
  1719  0000                     	;# 
  1720  0001                     	;# 
  1721  0002                     	;# 
  1722  0003                     	;# 
  1723  0004                     	;# 
  1724  0005                     	;# 
  1725  0006                     	;# 
  1726  0007                     	;# 
  1727  0008                     	;# 
  1728  0009                     	;# 
  1729  000A                     	;# 
  1730  000B                     	;# 
  1731  000C                     	;# 
  1732  000D                     	;# 
  1733  000E                     	;# 
  1734  0010                     	;# 
  1735  0011                     	;# 
  1736  0012                     	;# 
  1737  0013                     	;# 
  1738  0015                     	;# 
  1739  0016                     	;# 
  1740  0016                     	;# 
  1741  0017                     	;# 
  1742  0018                     	;# 
  1743  0019                     	;# 
  1744  001A                     	;# 
  1745  001B                     	;# 
  1746  001C                     	;# 
  1747  001E                     	;# 
  1748  001F                     	;# 
  1749  008C                     	;# 
  1750  008D                     	;# 
  1751  008E                     	;# 
  1752  0090                     	;# 
  1753  0091                     	;# 
  1754  0092                     	;# 
  1755  0093                     	;# 
  1756  0095                     	;# 
  1757  0096                     	;# 
  1758  0097                     	;# 
  1759  0098                     	;# 
  1760  0099                     	;# 
  1761  009A                     	;# 
  1762  009B                     	;# 
  1763  009B                     	;# 
  1764  009C                     	;# 
  1765  009D                     	;# 
  1766  009E                     	;# 
  1767  010C                     	;# 
  1768  010D                     	;# 
  1769  010E                     	;# 
  1770  0110                     	;# 
  1771  0111                     	;# 
  1772  0112                     	;# 
  1773  0113                     	;# 
  1774  0114                     	;# 
  1775  0115                     	;# 
  1776  0116                     	;# 
  1777  0117                     	;# 
  1778  0118                     	;# 
  1779  0119                     	;# 
  1780  011A                     	;# 
  1781  011B                     	;# 
  1782  011D                     	;# 
  1783  018C                     	;# 
  1784  018D                     	;# 
  1785  0191                     	;# 
  1786  0191                     	;# 
  1787  0192                     	;# 
  1788  0193                     	;# 
  1789  0193                     	;# 
  1790  0193                     	;# 
  1791  0194                     	;# 
  1792  0195                     	;# 
  1793  0196                     	;# 
  1794  0199                     	;# 
  1795  019A                     	;# 
  1796  019B                     	;# 
  1797  019B                     	;# 
  1798  019B                     	;# 
  1799  019B                     	;# 
  1800  019C                     	;# 
  1801  019C                     	;# 
  1802  019D                     	;# 
  1803  019E                     	;# 
  1804  019F                     	;# 
  1805  020D                     	;# 
  1806  0210                     	;# 
  1807  0211                     	;# 
  1808  0212                     	;# 
  1809  0213                     	;# 
  1810  0214                     	;# 
  1811  0215                     	;# 
  1812  0215                     	;# 
  1813  0216                     	;# 
  1814  0217                     	;# 
  1815  0291                     	;# 
  1816  0291                     	;# 
  1817  0292                     	;# 
  1818  0293                     	;# 
  1819  0294                     	;# 
  1820  0295                     	;# 
  1821  0295                     	;# 
  1822  0296                     	;# 
  1823  0298                     	;# 
  1824  0298                     	;# 
  1825  0299                     	;# 
  1826  029A                     	;# 
  1827  029B                     	;# 
  1828  029C                     	;# 
  1829  029C                     	;# 
  1830  029D                     	;# 
  1831  029E                     	;# 
  1832  029F                     	;# 
  1833  0311                     	;# 
  1834  0311                     	;# 
  1835  0312                     	;# 
  1836  0313                     	;# 
  1837  0314                     	;# 
  1838  0315                     	;# 
  1839  0315                     	;# 
  1840  0316                     	;# 
  1841  0318                     	;# 
  1842  0318                     	;# 
  1843  0319                     	;# 
  1844  031A                     	;# 
  1845  031C                     	;# 
  1846  031C                     	;# 
  1847  031D                     	;# 
  1848  031E                     	;# 
  1849  0394                     	;# 
  1850  0395                     	;# 
  1851  0396                     	;# 
  1852  0415                     	;# 
  1853  0416                     	;# 
  1854  0417                     	;# 
  1855  041C                     	;# 
  1856  041D                     	;# 
  1857  041E                     	;# 
  1858  0791                     	;# 
  1859  0792                     	;# 
  1860  0793                     	;# 
  1861  0794                     	;# 
  1862  0795                     	;# 
  1863  0798                     	;# 
  1864  0799                     	;# 
  1865  07A0                     	;# 
  1866  07A1                     	;# 
  1867  07A3                     	;# 
  1868  07A4                     	;# 
  1869  07A6                     	;# 
  1870  07A7                     	;# 
  1871  07A9                     	;# 
  1872  07AA                     	;# 
  1873  0FE4                     	;# 
  1874  0FE5                     	;# 
  1875  0FE6                     	;# 
  1876  0FE7                     	;# 
  1877  0FE8                     	;# 
  1878  0FE9                     	;# 
  1879  0FEA                     	;# 
  1880  0FEB                     	;# 
  1881  0FED                     	;# 
  1882  0FEE                     	;# 
  1883  0FEF                     	;# 
  1884  0000                     	;# 
  1885  0001                     	;# 
  1886  0002                     	;# 
  1887  0003                     	;# 
  1888  0004                     	;# 
  1889  0005                     	;# 
  1890  0006                     	;# 
  1891  0007                     	;# 
  1892  0008                     	;# 
  1893  0009                     	;# 
  1894  000A                     	;# 
  1895  000B                     	;# 
  1896  000C                     	;# 
  1897  000D                     	;# 
  1898  000E                     	;# 
  1899  0010                     	;# 
  1900  0011                     	;# 
  1901  0012                     	;# 
  1902  0013                     	;# 
  1903  0015                     	;# 
  1904  0016                     	;# 
  1905  0016                     	;# 
  1906  0017                     	;# 
  1907  0018                     	;# 
  1908  0019                     	;# 
  1909  001A                     	;# 
  1910  001B                     	;# 
  1911  001C                     	;# 
  1912  001E                     	;# 
  1913  001F                     	;# 
  1914  008C                     	;# 
  1915  008D                     	;# 
  1916  008E                     	;# 
  1917  0090                     	;# 
  1918  0091                     	;# 
  1919  0092                     	;# 
  1920  0093                     	;# 
  1921  0095                     	;# 
  1922  0096                     	;# 
  1923  0097                     	;# 
  1924  0098                     	;# 
  1925  0099                     	;# 
  1926  009A                     	;# 
  1927  009B                     	;# 
  1928  009B                     	;# 
  1929  009C                     	;# 
  1930  009D                     	;# 
  1931  009E                     	;# 
  1932  010C                     	;# 
  1933  010D                     	;# 
  1934  010E                     	;# 
  1935  0110                     	;# 
  1936  0111                     	;# 
  1937  0112                     	;# 
  1938  0113                     	;# 
  1939  0114                     	;# 
  1940  0115                     	;# 
  1941  0116                     	;# 
  1942  0117                     	;# 
  1943  0118                     	;# 
  1944  0119                     	;# 
  1945  011A                     	;# 
  1946  011B                     	;# 
  1947  011D                     	;# 
  1948  018C                     	;# 
  1949  018D                     	;# 
  1950  0191                     	;# 
  1951  0191                     	;# 
  1952  0192                     	;# 
  1953  0193                     	;# 
  1954  0193                     	;# 
  1955  0193                     	;# 
  1956  0194                     	;# 
  1957  0195                     	;# 
  1958  0196                     	;# 
  1959  0199                     	;# 
  1960  019A                     	;# 
  1961  019B                     	;# 
  1962  019B                     	;# 
  1963  019B                     	;# 
  1964  019B                     	;# 
  1965  019C                     	;# 
  1966  019C                     	;# 
  1967  019D                     	;# 
  1968  019E                     	;# 
  1969  019F                     	;# 
  1970  020D                     	;# 
  1971  0210                     	;# 
  1972  0211                     	;# 
  1973  0212                     	;# 
  1974  0213                     	;# 
  1975  0214                     	;# 
  1976  0215                     	;# 
  1977  0215                     	;# 
  1978  0216                     	;# 
  1979  0217                     	;# 
  1980  0291                     	;# 
  1981  0291                     	;# 
  1982  0292                     	;# 
  1983  0293                     	;# 
  1984  0294                     	;# 
  1985  0295                     	;# 
  1986  0295                     	;# 
  1987  0296                     	;# 
  1988  0298                     	;# 
  1989  0298                     	;# 
  1990  0299                     	;# 
  1991  029A                     	;# 
  1992  029B                     	;# 
  1993  029C                     	;# 
  1994  029C                     	;# 
  1995  029D                     	;# 
  1996  029E                     	;# 
  1997  029F                     	;# 
  1998  0311                     	;# 
  1999  0311                     	;# 
  2000  0312                     	;# 
  2001  0313                     	;# 
  2002  0314                     	;# 
  2003  0315                     	;# 
  2004  0315                     	;# 
  2005  0316                     	;# 
  2006  0318                     	;# 
  2007  0318                     	;# 
  2008  0319                     	;# 
  2009  031A                     	;# 
  2010  031C                     	;# 
  2011  031C                     	;# 
  2012  031D                     	;# 
  2013  031E                     	;# 
  2014  0394                     	;# 
  2015  0395                     	;# 
  2016  0396                     	;# 
  2017  0415                     	;# 
  2018  0416                     	;# 
  2019  0417                     	;# 
  2020  041C                     	;# 
  2021  041D                     	;# 
  2022  041E                     	;# 
  2023  0791                     	;# 
  2024  0792                     	;# 
  2025  0793                     	;# 
  2026  0794                     	;# 
  2027  0795                     	;# 
  2028  0798                     	;# 
  2029  0799                     	;# 
  2030  07A0                     	;# 
  2031  07A1                     	;# 
  2032  07A3                     	;# 
  2033  07A4                     	;# 
  2034  07A6                     	;# 
  2035  07A7                     	;# 
  2036  07A9                     	;# 
  2037  07AA                     	;# 
  2038  0FE4                     	;# 
  2039  0FE5                     	;# 
  2040  0FE6                     	;# 
  2041  0FE7                     	;# 
  2042  0FE8                     	;# 
  2043  0FE9                     	;# 
  2044  0FEA                     	;# 
  2045  0FEB                     	;# 
  2046  0FED                     	;# 
  2047  0FEE                     	;# 
  2048  0FEF                     	;# 
  2049                           
  2050 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  2051  0000                     
  2052 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  2053  0000                     
  2054 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  2055  0000                     
  2056 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  2057  0000                     
  2058 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  2059  0000                     
  2060 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2061  0000                     
  2062 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2063  0000                     
  2064 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2065  0000                     
  2066 ;; Function _I2C_DO_IDLE is unused but had its address taken
  2067  0000                     
  2068 ;; Function _I2C_DO_SEND_ADR_READ is unused but had its address taken
  2069  0000                     
  2070 ;; Function _I2C_DO_SEND_ADR_WRITE is unused but had its address taken
  2071  0000                     
  2072 ;; Function _I2C_DO_TX is unused but had its address taken
  2073  0000                     
  2074 ;; Function _I2C_DO_RX is unused but had its address taken
  2075  0000                     
  2076 ;; Function _I2C_DO_RCEN is unused but had its address taken
  2077  0000                     
  2078 ;; Function _I2C_DO_TX_EMPTY is unused but had its address taken
  2079  0000                     
  2080 ;; Function _I2C_DO_SEND_RESTART_READ is unused but had its address taken
  2081  0000                     
  2082 ;; Function _I2C_DO_SEND_RESTART_WRITE is unused but had its address taken
  2083  0000                     
  2084 ;; Function _I2C_DO_SEND_RESTART is unused but had its address taken
  2085  0000                     
  2086 ;; Function _I2C_DO_SEND_STOP is unused but had its address taken
  2087  0000                     
  2088 ;; Function _I2C_DO_RX_ACK is unused but had its address taken
  2089  0000                     
  2090 ;; Function _I2C_DO_RX_NACK_STOP is unused but had its address taken
  2091  0000                     
  2092 ;; Function _I2C_DO_RX_NACK_RESTART is unused but had its address taken
  2093  0000                     
  2094 ;; Function _I2C_DO_RESET is unused but had its address taken
  2095  0000                     
  2096 ;; Function _I2C_DO_ADDRESS_NACK is unused but had its address taken
  2097  0000                     
  2098 ;; Function _I2C_CallbackReturnStop is unused but had its address taken
  2099  0000                     
  2100 ;; Function _I2C_CallbackReturnReset is unused but had its address taken
  2101  0000                     
  2102                           	psect	stringtext1
  2103  0800                     __pstringtext1:	
  2104  0800                     _i2c_fsmStateTable:	
  2105  0800  3400               	retlw	0
  2106  0801  3400               	retlw	0
  2107  0802  3400               	retlw	0
  2108  0803  3400               	retlw	0
  2109  0804  3400               	retlw	0
  2110  0805  3400               	retlw	0
  2111  0806  3400               	retlw	0
  2112  0807  3400               	retlw	0
  2113  0808  3400               	retlw	0
  2114  0809  3400               	retlw	0
  2115  080A  3400               	retlw	0
  2116  080B  3400               	retlw	0
  2117  080C  3400               	retlw	0
  2118  080D  3400               	retlw	0
  2119  080E  3400               	retlw	0
  2120  080F  3400               	retlw	0
  2121  0810  3400               	retlw	0
  2122  0811  3400               	retlw	0
  2123  0812  3400               	retlw	0
  2124  0813  3400               	retlw	0
  2125  0814  3400               	retlw	0
  2126  0815  3400               	retlw	0
  2127  0816  3400               	retlw	0
  2128  0817  3400               	retlw	0
  2129  0818  3400               	retlw	0
  2130  0819  3400               	retlw	0
  2131  081A  3400               	retlw	0
  2132  081B  3400               	retlw	0
  2133  081C  3400               	retlw	0
  2134  081D  3400               	retlw	0
  2135  081E  3400               	retlw	0
  2136  081F  3400               	retlw	0
  2137  0820                     __end_of_i2c_fsmStateTable:	
  2138  0019                     _T1GCONbits	set	25
  2139  0018                     _T1CONbits	set	24
  2140  0018                     _T1CON	set	24
  2141  0016                     _TMR1L	set	22
  2142  0017                     _TMR1H	set	23
  2143  0019                     _T1GCON	set	25
  2144  0015                     _TMR0	set	21
  2145  0012                     _PIR2bits	set	18
  2146  0011                     _PIR1bits	set	17
  2147  000B                     _INTCONbits	set	11
  2148  0095                     _OPTION_REG	set	149
  2149  0097                     _WDTCON	set	151
  2150  0098                     _OSCTUNE	set	152
  2151  0099                     _OSCCON	set	153
  2152  0091                     _PIE1bits	set	145
  2153  0095                     _OPTION_REGbits	set	149
  2154  008E                     _TRISC	set	142
  2155  008D                     _TRISB	set	141
  2156  008C                     _TRISA	set	140
  2157  0090                     _TRISE	set	144
  2158  04D6                     _PLLR	set	1238
  2159  0119                     _DACCON1	set	281
  2160  0118                     _DACCON0	set	280
  2161  0116                     _BORCON	set	278
  2162  0117                     _FVRCONbits	set	279
  2163  0117                     _FVRCON	set	279
  2164  011D                     _APFCON	set	285
  2165  010E                     _LATC	set	270
  2166  010D                     _LATB	set	269
  2167  010C                     _LATA	set	268
  2168  0110                     _LATE	set	272
  2169  019A                     _TXREG	set	410
  2170  0199                     _RCREG	set	409
  2171  019D                     _RCSTAbits	set	413
  2172  019E                     _TXSTAbits	set	414
  2173  019C                     _SPBRGH	set	412
  2174  019B                     _SPBRGL	set	411
  2175  019E                     _TXSTA	set	414
  2176  019D                     _RCSTA	set	413
  2177  019F                     _BAUDCON	set	415
  2178  018C                     _ANSELA	set	396
  2179  018D                     _ANSELB	set	397
  2180  0196                     _EECON2	set	406
  2181  0193                     _EEDATL	set	403
  2182  0194                     _EEDATH	set	404
  2183  0195                     _EECON1bits	set	405
  2184  0192                     _EEADRH	set	402
  2185  0191                     _EEADRL	set	401
  2186  0214                     _SSPSTATbits	set	532
  2187  0216                     _SSPCON2bits	set	534
  2188  0211                     _SSPBUF	set	529
  2189  0215                     _SSPCON1bits	set	533
  2190  0212                     _SSPADD	set	530
  2191  0216                     _SSPCON2	set	534
  2192  0215                     _SSPCON1	set	533
  2193  0214                     _SSPSTAT	set	532
  2194  020D                     _WPUB	set	525
  2195  0210                     _WPUE	set	528
  2196  07A7                     _LCDDATA7bits	set	1959
  2197  07A1                     _LCDDATA1bits	set	1953
  2198  07A4                     _LCDDATA4bits	set	1956
  2199  07AA                     _LCDDATA10bits	set	1962
  2200  07A6                     _LCDDATA6bits	set	1958
  2201  07A0                     _LCDDATA0bits	set	1952
  2202  07A3                     _LCDDATA3bits	set	1955
  2203  07A9                     _LCDDATA9bits	set	1961
  2204  0792                     _LCDPSbits	set	1938
  2205  0795                     _LCDRLbits	set	1941
  2206  0794                     _LCDCSTbits	set	1940
  2207  0791                     _LCDCON	set	1937
  2208  0799                     _LCDSE1	set	1945
  2209  0798                     _LCDSE0	set	1944
  2210  07AA                     _LCDDATA10	set	1962
  2211  07A9                     _LCDDATA9	set	1961
  2212  07A7                     _LCDDATA7	set	1959
  2213  07A6                     _LCDDATA6	set	1958
  2214  07A4                     _LCDDATA4	set	1956
  2215  07A3                     _LCDDATA3	set	1955
  2216  07A1                     _LCDDATA1	set	1953
  2217  07A0                     _LCDDATA0	set	1952
  2218  0794                     _LCDCST	set	1940
  2219  0795                     _LCDRL	set	1941
  2220  0793                     _LCDREF	set	1939
  2221  0792                     _LCDPS	set	1938
  2222  0791                     _LCDCONbits	set	1937
  2223                           
  2224                           ; #config settings
  2225  0000                     
  2226                           	psect	cinit
  2227  07F4                     start_initialization:	
  2228  07F4                     __initialization:	
  2229                           
  2230                           ; Clear objects allocated to COMMON
  2231  07F4  01FD               	clrf	__pbssCOMMON& (0+127)
  2232                           
  2233                           ; Clear objects allocated to BANK0
  2234  07F5  3020               	movlw	low __pbssBANK0
  2235  07F6  0084               	movwf	4
  2236  07F7  3000               	movlw	high __pbssBANK0
  2237  07F8  0085               	movwf	5
  2238  07F9  3026               	movlw	38
  2239  07FA  3184  2406  3187   	fcall	clear_ram0
  2240  07FD                     end_of_initialization:	
  2241                           ;End of C runtime variable initialization code
  2242                           
  2243  07FD                     __end_of__initialization:	
  2244  07FD  0020               	movlb	0
  2245  07FE  3185  2D61         	ljmp	_main	;jump to C main() function
  2246                           
  2247                           	psect	bssCOMMON
  2248  007D                     __pbssCOMMON:	
  2249  007D                     _timer0ReloadVal:	
  2250  007D                     	ds	1
  2251                           
  2252                           	psect	bssBANK0
  2253  0020                     __pbssBANK0:	
  2254  0020                     _I2C_Status:	
  2255  0020                     	ds	29
  2256  003D                     _timer1ReloadVal:	
  2257  003D                     	ds	2
  2258  003F                     _EUSART_ErrorHandler:	
  2259  003F                     	ds	2
  2260  0041                     _EUSART_OverrunErrorHandler:	
  2261  0041                     	ds	2
  2262  0043                     _EUSART_FramingErrorHandler:	
  2263  0043                     	ds	2
  2264  0045                     _eusartRxLastError:	
  2265  0045                     	ds	1
  2266                           
  2267                           	psect	clrtext
  2268  0406                     clear_ram0:	
  2269                           ;	Called with FSR0 containing the base address, and
  2270                           ;	WREG with the size to clear
  2271                           
  2272  0406  0064               	clrwdt	;clear the watchdog before getting into this loop
  2273  0407                     clrloop0:	
  2274  0407  0180               	clrf	0	;clear RAM location pointed to by FSR
  2275  0408  3101               	addfsr 0,1
  2276  0409  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2277  040A  2C07               	goto	clrloop0	;have we reached the end yet?
  2278  040B  3400               	retlw	0	;all done for this memory range, return
  2279                           
  2280                           	psect	cstackCOMMON
  2281  0070                     __pcstackCOMMON:	
  2282  0070                     ?_EUSART_SetFramingErrorHandler:	
  2283  0070                     ?_EUSART_SetOverrunErrorHandler:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ?_EUSART_SetErrorHandler:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ?_OSCILLATOR_Initialize:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ??_OSCILLATOR_Initialize:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ?_WDT_Initialize:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ??_WDT_Initialize:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ?_DAC_Initialize:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ??_DAC_Initialize:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ?_TMR1_Initialize:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ??_TMR1_Initialize:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?_TMR0_Initialize:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ??_TMR0_Initialize:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ?_LCD_Initialize:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ??_LCD_Initialize:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?_LCD_DIG1_SYM00Num:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ??_LCD_DIG1_SYM00Num:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ?_LCD_DIG2_SYM01Num:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ??_LCD_DIG2_SYM01Num:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ?_LCD_DIG3_SYM02Num:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ??_LCD_DIG3_SYM02Num:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ?_LCD_DIG4_SYM03Num:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ??_LCD_DIG4_SYM03Num:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ?_PIN_MANAGER_Initialize:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ??_PIN_MANAGER_Initialize:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ?_EUSART_Initialize:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ?_FVR_Initialize:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ??_FVR_Initialize:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ?_I2C_Initialize:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0070                     ??_I2C_Initialize:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370  0070                     ?_SYSTEM_Initialize:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373  0070                     ?_main:	
  2374                           ; 1 bytes @ 0x0
  2375                           
  2376  0070                     ?___lwdiv:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379  0070                     ?___lwmod:	
  2380                           ; 2 bytes @ 0x0
  2381                           
  2382  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2383                           ; 2 bytes @ 0x0
  2384                           
  2385  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2386                           ; 2 bytes @ 0x0
  2387                           
  2388  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2389                           ; 2 bytes @ 0x0
  2390                           
  2391  0070                     ___lwdiv@divisor:	
  2392                           ; 2 bytes @ 0x0
  2393                           
  2394  0070                     ___lwmod@divisor:	
  2395                           ; 2 bytes @ 0x0
  2396                           
  2397                           
  2398                           ; 2 bytes @ 0x0
  2399  0070                     	ds	2
  2400  0072                     ??_EUSART_SetFramingErrorHandler:	
  2401  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2402                           ; 1 bytes @ 0x2
  2403                           
  2404  0072                     ??_EUSART_SetErrorHandler:	
  2405                           ; 1 bytes @ 0x2
  2406                           
  2407  0072                     ??_EUSART_Initialize:	
  2408                           ; 1 bytes @ 0x2
  2409                           
  2410  0072                     ??_SYSTEM_Initialize:	
  2411                           ; 1 bytes @ 0x2
  2412                           
  2413  0072                     LCD_DIG1_SYM00Num@num:	
  2414                           ; 1 bytes @ 0x2
  2415                           
  2416  0072                     LCD_DIG2_SYM01Num@num:	
  2417                           ; 1 bytes @ 0x2
  2418                           
  2419  0072                     LCD_DIG3_SYM02Num@num:	
  2420                           ; 1 bytes @ 0x2
  2421                           
  2422  0072                     LCD_DIG4_SYM03Num@num:	
  2423                           ; 1 bytes @ 0x2
  2424                           
