

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 06 11:03:52 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1369  0791                     	;# 
  1370  0792                     	;# 
  1371  0793                     	;# 
  1372  0794                     	;# 
  1373  0795                     	;# 
  1374  0798                     	;# 
  1375  0799                     	;# 
  1376  07A0                     	;# 
  1377  07A1                     	;# 
  1378  07A3                     	;# 
  1379  07A4                     	;# 
  1380  07A6                     	;# 
  1381  07A7                     	;# 
  1382  07A9                     	;# 
  1383  07AA                     	;# 
  1384  0FE4                     	;# 
  1385  0FE5                     	;# 
  1386  0FE6                     	;# 
  1387  0FE7                     	;# 
  1388  0FE8                     	;# 
  1389  0FE9                     	;# 
  1390  0FEA                     	;# 
  1391  0FEB                     	;# 
  1392  0FED                     	;# 
  1393  0FEE                     	;# 
  1394  0FEF                     	;# 
  1395  0000                     	;# 
  1396  0001                     	;# 
  1397  0002                     	;# 
  1398  0003                     	;# 
  1399  0004                     	;# 
  1400  0005                     	;# 
  1401  0006                     	;# 
  1402  0007                     	;# 
  1403  0008                     	;# 
  1404  0009                     	;# 
  1405  000A                     	;# 
  1406  000B                     	;# 
  1407  000C                     	;# 
  1408  000D                     	;# 
  1409  000E                     	;# 
  1410  0010                     	;# 
  1411  0011                     	;# 
  1412  0012                     	;# 
  1413  0013                     	;# 
  1414  0015                     	;# 
  1415  0016                     	;# 
  1416  0016                     	;# 
  1417  0017                     	;# 
  1418  0018                     	;# 
  1419  0019                     	;# 
  1420  001A                     	;# 
  1421  001B                     	;# 
  1422  001C                     	;# 
  1423  001E                     	;# 
  1424  001F                     	;# 
  1425  008C                     	;# 
  1426  008D                     	;# 
  1427  008E                     	;# 
  1428  0090                     	;# 
  1429  0091                     	;# 
  1430  0092                     	;# 
  1431  0093                     	;# 
  1432  0095                     	;# 
  1433  0096                     	;# 
  1434  0097                     	;# 
  1435  0098                     	;# 
  1436  0099                     	;# 
  1437  009A                     	;# 
  1438  009B                     	;# 
  1439  009B                     	;# 
  1440  009C                     	;# 
  1441  009D                     	;# 
  1442  009E                     	;# 
  1443  010C                     	;# 
  1444  010D                     	;# 
  1445  010E                     	;# 
  1446  0110                     	;# 
  1447  0111                     	;# 
  1448  0112                     	;# 
  1449  0113                     	;# 
  1450  0114                     	;# 
  1451  0115                     	;# 
  1452  0116                     	;# 
  1453  0117                     	;# 
  1454  0118                     	;# 
  1455  0119                     	;# 
  1456  011A                     	;# 
  1457  011B                     	;# 
  1458  011D                     	;# 
  1459  018C                     	;# 
  1460  018D                     	;# 
  1461  0191                     	;# 
  1462  0191                     	;# 
  1463  0192                     	;# 
  1464  0193                     	;# 
  1465  0193                     	;# 
  1466  0193                     	;# 
  1467  0194                     	;# 
  1468  0195                     	;# 
  1469  0196                     	;# 
  1470  0199                     	;# 
  1471  019A                     	;# 
  1472  019B                     	;# 
  1473  019B                     	;# 
  1474  019B                     	;# 
  1475  019B                     	;# 
  1476  019C                     	;# 
  1477  019C                     	;# 
  1478  019D                     	;# 
  1479  019E                     	;# 
  1480  019F                     	;# 
  1481  020D                     	;# 
  1482  0210                     	;# 
  1483  0211                     	;# 
  1484  0212                     	;# 
  1485  0213                     	;# 
  1486  0214                     	;# 
  1487  0215                     	;# 
  1488  0215                     	;# 
  1489  0216                     	;# 
  1490  0217                     	;# 
  1491  0291                     	;# 
  1492  0291                     	;# 
  1493  0292                     	;# 
  1494  0293                     	;# 
  1495  0294                     	;# 
  1496  0295                     	;# 
  1497  0295                     	;# 
  1498  0296                     	;# 
  1499  0298                     	;# 
  1500  0298                     	;# 
  1501  0299                     	;# 
  1502  029A                     	;# 
  1503  029B                     	;# 
  1504  029C                     	;# 
  1505  029C                     	;# 
  1506  029D                     	;# 
  1507  029E                     	;# 
  1508  029F                     	;# 
  1509  0311                     	;# 
  1510  0311                     	;# 
  1511  0312                     	;# 
  1512  0313                     	;# 
  1513  0314                     	;# 
  1514  0315                     	;# 
  1515  0315                     	;# 
  1516  0316                     	;# 
  1517  0318                     	;# 
  1518  0318                     	;# 
  1519  0319                     	;# 
  1520  031A                     	;# 
  1521  031C                     	;# 
  1522  031C                     	;# 
  1523  031D                     	;# 
  1524  031E                     	;# 
  1525  0394                     	;# 
  1526  0395                     	;# 
  1527  0396                     	;# 
  1528  0415                     	;# 
  1529  0416                     	;# 
  1530  0417                     	;# 
  1531  041C                     	;# 
  1532  041D                     	;# 
  1533  041E                     	;# 
  1534  0791                     	;# 
  1535  0792                     	;# 
  1536  0793                     	;# 
  1537  0794                     	;# 
  1538  0795                     	;# 
  1539  0798                     	;# 
  1540  0799                     	;# 
  1541  07A0                     	;# 
  1542  07A1                     	;# 
  1543  07A3                     	;# 
  1544  07A4                     	;# 
  1545  07A6                     	;# 
  1546  07A7                     	;# 
  1547  07A9                     	;# 
  1548  07AA                     	;# 
  1549  0FE4                     	;# 
  1550  0FE5                     	;# 
  1551  0FE6                     	;# 
  1552  0FE7                     	;# 
  1553  0FE8                     	;# 
  1554  0FE9                     	;# 
  1555  0FEA                     	;# 
  1556  0FEB                     	;# 
  1557  0FED                     	;# 
  1558  0FEE                     	;# 
  1559  0FEF                     	;# 
  1560  0000                     	;# 
  1561  0001                     	;# 
  1562  0002                     	;# 
  1563  0003                     	;# 
  1564  0004                     	;# 
  1565  0005                     	;# 
  1566  0006                     	;# 
  1567  0007                     	;# 
  1568  0008                     	;# 
  1569  0009                     	;# 
  1570  000A                     	;# 
  1571  000B                     	;# 
  1572  000C                     	;# 
  1573  000D                     	;# 
  1574  000E                     	;# 
  1575  0010                     	;# 
  1576  0011                     	;# 
  1577  0012                     	;# 
  1578  0013                     	;# 
  1579  0015                     	;# 
  1580  0016                     	;# 
  1581  0016                     	;# 
  1582  0017                     	;# 
  1583  0018                     	;# 
  1584  0019                     	;# 
  1585  001A                     	;# 
  1586  001B                     	;# 
  1587  001C                     	;# 
  1588  001E                     	;# 
  1589  001F                     	;# 
  1590  008C                     	;# 
  1591  008D                     	;# 
  1592  008E                     	;# 
  1593  0090                     	;# 
  1594  0091                     	;# 
  1595  0092                     	;# 
  1596  0093                     	;# 
  1597  0095                     	;# 
  1598  0096                     	;# 
  1599  0097                     	;# 
  1600  0098                     	;# 
  1601  0099                     	;# 
  1602  009A                     	;# 
  1603  009B                     	;# 
  1604  009B                     	;# 
  1605  009C                     	;# 
  1606  009D                     	;# 
  1607  009E                     	;# 
  1608  010C                     	;# 
  1609  010D                     	;# 
  1610  010E                     	;# 
  1611  0110                     	;# 
  1612  0111                     	;# 
  1613  0112                     	;# 
  1614  0113                     	;# 
  1615  0114                     	;# 
  1616  0115                     	;# 
  1617  0116                     	;# 
  1618  0117                     	;# 
  1619  0118                     	;# 
  1620  0119                     	;# 
  1621  011A                     	;# 
  1622  011B                     	;# 
  1623  011D                     	;# 
  1624  018C                     	;# 
  1625  018D                     	;# 
  1626  0191                     	;# 
  1627  0191                     	;# 
  1628  0192                     	;# 
  1629  0193                     	;# 
  1630  0193                     	;# 
  1631  0193                     	;# 
  1632  0194                     	;# 
  1633  0195                     	;# 
  1634  0196                     	;# 
  1635  0199                     	;# 
  1636  019A                     	;# 
  1637  019B                     	;# 
  1638  019B                     	;# 
  1639  019B                     	;# 
  1640  019B                     	;# 
  1641  019C                     	;# 
  1642  019C                     	;# 
  1643  019D                     	;# 
  1644  019E                     	;# 
  1645  019F                     	;# 
  1646  020D                     	;# 
  1647  0210                     	;# 
  1648  0211                     	;# 
  1649  0212                     	;# 
  1650  0213                     	;# 
  1651  0214                     	;# 
  1652  0215                     	;# 
  1653  0215                     	;# 
  1654  0216                     	;# 
  1655  0217                     	;# 
  1656  0291                     	;# 
  1657  0291                     	;# 
  1658  0292                     	;# 
  1659  0293                     	;# 
  1660  0294                     	;# 
  1661  0295                     	;# 
  1662  0295                     	;# 
  1663  0296                     	;# 
  1664  0298                     	;# 
  1665  0298                     	;# 
  1666  0299                     	;# 
  1667  029A                     	;# 
  1668  029B                     	;# 
  1669  029C                     	;# 
  1670  029C                     	;# 
  1671  029D                     	;# 
  1672  029E                     	;# 
  1673  029F                     	;# 
  1674  0311                     	;# 
  1675  0311                     	;# 
  1676  0312                     	;# 
  1677  0313                     	;# 
  1678  0314                     	;# 
  1679  0315                     	;# 
  1680  0315                     	;# 
  1681  0316                     	;# 
  1682  0318                     	;# 
  1683  0318                     	;# 
  1684  0319                     	;# 
  1685  031A                     	;# 
  1686  031C                     	;# 
  1687  031C                     	;# 
  1688  031D                     	;# 
  1689  031E                     	;# 
  1690  0394                     	;# 
  1691  0395                     	;# 
  1692  0396                     	;# 
  1693  0415                     	;# 
  1694  0416                     	;# 
  1695  0417                     	;# 
  1696  041C                     	;# 
  1697  041D                     	;# 
  1698  041E                     	;# 
  1699  0791                     	;# 
  1700  0792                     	;# 
  1701  0793                     	;# 
  1702  0794                     	;# 
  1703  0795                     	;# 
  1704  0798                     	;# 
  1705  0799                     	;# 
  1706  07A0                     	;# 
  1707  07A1                     	;# 
  1708  07A3                     	;# 
  1709  07A4                     	;# 
  1710  07A6                     	;# 
  1711  07A7                     	;# 
  1712  07A9                     	;# 
  1713  07AA                     	;# 
  1714  0FE4                     	;# 
  1715  0FE5                     	;# 
  1716  0FE6                     	;# 
  1717  0FE7                     	;# 
  1718  0FE8                     	;# 
  1719  0FE9                     	;# 
  1720  0FEA                     	;# 
  1721  0FEB                     	;# 
  1722  0FED                     	;# 
  1723  0FEE                     	;# 
  1724  0FEF                     	;# 
  1725  0000                     	;# 
  1726  0001                     	;# 
  1727  0002                     	;# 
  1728  0003                     	;# 
  1729  0004                     	;# 
  1730  0005                     	;# 
  1731  0006                     	;# 
  1732  0007                     	;# 
  1733  0008                     	;# 
  1734  0009                     	;# 
  1735  000A                     	;# 
  1736  000B                     	;# 
  1737  000C                     	;# 
  1738  000D                     	;# 
  1739  000E                     	;# 
  1740  0010                     	;# 
  1741  0011                     	;# 
  1742  0012                     	;# 
  1743  0013                     	;# 
  1744  0015                     	;# 
  1745  0016                     	;# 
  1746  0016                     	;# 
  1747  0017                     	;# 
  1748  0018                     	;# 
  1749  0019                     	;# 
  1750  001A                     	;# 
  1751  001B                     	;# 
  1752  001C                     	;# 
  1753  001E                     	;# 
  1754  001F                     	;# 
  1755  008C                     	;# 
  1756  008D                     	;# 
  1757  008E                     	;# 
  1758  0090                     	;# 
  1759  0091                     	;# 
  1760  0092                     	;# 
  1761  0093                     	;# 
  1762  0095                     	;# 
  1763  0096                     	;# 
  1764  0097                     	;# 
  1765  0098                     	;# 
  1766  0099                     	;# 
  1767  009A                     	;# 
  1768  009B                     	;# 
  1769  009B                     	;# 
  1770  009C                     	;# 
  1771  009D                     	;# 
  1772  009E                     	;# 
  1773  010C                     	;# 
  1774  010D                     	;# 
  1775  010E                     	;# 
  1776  0110                     	;# 
  1777  0111                     	;# 
  1778  0112                     	;# 
  1779  0113                     	;# 
  1780  0114                     	;# 
  1781  0115                     	;# 
  1782  0116                     	;# 
  1783  0117                     	;# 
  1784  0118                     	;# 
  1785  0119                     	;# 
  1786  011A                     	;# 
  1787  011B                     	;# 
  1788  011D                     	;# 
  1789  018C                     	;# 
  1790  018D                     	;# 
  1791  0191                     	;# 
  1792  0191                     	;# 
  1793  0192                     	;# 
  1794  0193                     	;# 
  1795  0193                     	;# 
  1796  0193                     	;# 
  1797  0194                     	;# 
  1798  0195                     	;# 
  1799  0196                     	;# 
  1800  0199                     	;# 
  1801  019A                     	;# 
  1802  019B                     	;# 
  1803  019B                     	;# 
  1804  019B                     	;# 
  1805  019B                     	;# 
  1806  019C                     	;# 
  1807  019C                     	;# 
  1808  019D                     	;# 
  1809  019E                     	;# 
  1810  019F                     	;# 
  1811  020D                     	;# 
  1812  0210                     	;# 
  1813  0211                     	;# 
  1814  0212                     	;# 
  1815  0213                     	;# 
  1816  0214                     	;# 
  1817  0215                     	;# 
  1818  0215                     	;# 
  1819  0216                     	;# 
  1820  0217                     	;# 
  1821  0291                     	;# 
  1822  0291                     	;# 
  1823  0292                     	;# 
  1824  0293                     	;# 
  1825  0294                     	;# 
  1826  0295                     	;# 
  1827  0295                     	;# 
  1828  0296                     	;# 
  1829  0298                     	;# 
  1830  0298                     	;# 
  1831  0299                     	;# 
  1832  029A                     	;# 
  1833  029B                     	;# 
  1834  029C                     	;# 
  1835  029C                     	;# 
  1836  029D                     	;# 
  1837  029E                     	;# 
  1838  029F                     	;# 
  1839  0311                     	;# 
  1840  0311                     	;# 
  1841  0312                     	;# 
  1842  0313                     	;# 
  1843  0314                     	;# 
  1844  0315                     	;# 
  1845  0315                     	;# 
  1846  0316                     	;# 
  1847  0318                     	;# 
  1848  0318                     	;# 
  1849  0319                     	;# 
  1850  031A                     	;# 
  1851  031C                     	;# 
  1852  031C                     	;# 
  1853  031D                     	;# 
  1854  031E                     	;# 
  1855  0394                     	;# 
  1856  0395                     	;# 
  1857  0396                     	;# 
  1858  0415                     	;# 
  1859  0416                     	;# 
  1860  0417                     	;# 
  1861  041C                     	;# 
  1862  041D                     	;# 
  1863  041E                     	;# 
  1864  0791                     	;# 
  1865  0792                     	;# 
  1866  0793                     	;# 
  1867  0794                     	;# 
  1868  0795                     	;# 
  1869  0798                     	;# 
  1870  0799                     	;# 
  1871  07A0                     	;# 
  1872  07A1                     	;# 
  1873  07A3                     	;# 
  1874  07A4                     	;# 
  1875  07A6                     	;# 
  1876  07A7                     	;# 
  1877  07A9                     	;# 
  1878  07AA                     	;# 
  1879  0FE4                     	;# 
  1880  0FE5                     	;# 
  1881  0FE6                     	;# 
  1882  0FE7                     	;# 
  1883  0FE8                     	;# 
  1884  0FE9                     	;# 
  1885  0FEA                     	;# 
  1886  0FEB                     	;# 
  1887  0FED                     	;# 
  1888  0FEE                     	;# 
  1889  0FEF                     	;# 
  1890  0000                     	;# 
  1891  0001                     	;# 
  1892  0002                     	;# 
  1893  0003                     	;# 
  1894  0004                     	;# 
  1895  0005                     	;# 
  1896  0006                     	;# 
  1897  0007                     	;# 
  1898  0008                     	;# 
  1899  0009                     	;# 
  1900  000A                     	;# 
  1901  000B                     	;# 
  1902  000C                     	;# 
  1903  000D                     	;# 
  1904  000E                     	;# 
  1905  0010                     	;# 
  1906  0011                     	;# 
  1907  0012                     	;# 
  1908  0013                     	;# 
  1909  0015                     	;# 
  1910  0016                     	;# 
  1911  0016                     	;# 
  1912  0017                     	;# 
  1913  0018                     	;# 
  1914  0019                     	;# 
  1915  001A                     	;# 
  1916  001B                     	;# 
  1917  001C                     	;# 
  1918  001E                     	;# 
  1919  001F                     	;# 
  1920  008C                     	;# 
  1921  008D                     	;# 
  1922  008E                     	;# 
  1923  0090                     	;# 
  1924  0091                     	;# 
  1925  0092                     	;# 
  1926  0093                     	;# 
  1927  0095                     	;# 
  1928  0096                     	;# 
  1929  0097                     	;# 
  1930  0098                     	;# 
  1931  0099                     	;# 
  1932  009A                     	;# 
  1933  009B                     	;# 
  1934  009B                     	;# 
  1935  009C                     	;# 
  1936  009D                     	;# 
  1937  009E                     	;# 
  1938  010C                     	;# 
  1939  010D                     	;# 
  1940  010E                     	;# 
  1941  0110                     	;# 
  1942  0111                     	;# 
  1943  0112                     	;# 
  1944  0113                     	;# 
  1945  0114                     	;# 
  1946  0115                     	;# 
  1947  0116                     	;# 
  1948  0117                     	;# 
  1949  0118                     	;# 
  1950  0119                     	;# 
  1951  011A                     	;# 
  1952  011B                     	;# 
  1953  011D                     	;# 
  1954  018C                     	;# 
  1955  018D                     	;# 
  1956  0191                     	;# 
  1957  0191                     	;# 
  1958  0192                     	;# 
  1959  0193                     	;# 
  1960  0193                     	;# 
  1961  0193                     	;# 
  1962  0194                     	;# 
  1963  0195                     	;# 
  1964  0196                     	;# 
  1965  0199                     	;# 
  1966  019A                     	;# 
  1967  019B                     	;# 
  1968  019B                     	;# 
  1969  019B                     	;# 
  1970  019B                     	;# 
  1971  019C                     	;# 
  1972  019C                     	;# 
  1973  019D                     	;# 
  1974  019E                     	;# 
  1975  019F                     	;# 
  1976  020D                     	;# 
  1977  0210                     	;# 
  1978  0211                     	;# 
  1979  0212                     	;# 
  1980  0213                     	;# 
  1981  0214                     	;# 
  1982  0215                     	;# 
  1983  0215                     	;# 
  1984  0216                     	;# 
  1985  0217                     	;# 
  1986  0291                     	;# 
  1987  0291                     	;# 
  1988  0292                     	;# 
  1989  0293                     	;# 
  1990  0294                     	;# 
  1991  0295                     	;# 
  1992  0295                     	;# 
  1993  0296                     	;# 
  1994  0298                     	;# 
  1995  0298                     	;# 
  1996  0299                     	;# 
  1997  029A                     	;# 
  1998  029B                     	;# 
  1999  029C                     	;# 
  2000  029C                     	;# 
  2001  029D                     	;# 
  2002  029E                     	;# 
  2003  029F                     	;# 
  2004  0311                     	;# 
  2005  0311                     	;# 
  2006  0312                     	;# 
  2007  0313                     	;# 
  2008  0314                     	;# 
  2009  0315                     	;# 
  2010  0315                     	;# 
  2011  0316                     	;# 
  2012  0318                     	;# 
  2013  0318                     	;# 
  2014  0319                     	;# 
  2015  031A                     	;# 
  2016  031C                     	;# 
  2017  031C                     	;# 
  2018  031D                     	;# 
  2019  031E                     	;# 
  2020  0394                     	;# 
  2021  0395                     	;# 
  2022  0396                     	;# 
  2023  0415                     	;# 
  2024  0416                     	;# 
  2025  0417                     	;# 
  2026  041C                     	;# 
  2027  041D                     	;# 
  2028  041E                     	;# 
  2029  0791                     	;# 
  2030  0792                     	;# 
  2031  0793                     	;# 
  2032  0794                     	;# 
  2033  0795                     	;# 
  2034  0798                     	;# 
  2035  0799                     	;# 
  2036  07A0                     	;# 
  2037  07A1                     	;# 
  2038  07A3                     	;# 
  2039  07A4                     	;# 
  2040  07A6                     	;# 
  2041  07A7                     	;# 
  2042  07A9                     	;# 
  2043  07AA                     	;# 
  2044  0FE4                     	;# 
  2045  0FE5                     	;# 
  2046  0FE6                     	;# 
  2047  0FE7                     	;# 
  2048  0FE8                     	;# 
  2049  0FE9                     	;# 
  2050  0FEA                     	;# 
  2051  0FEB                     	;# 
  2052  0FED                     	;# 
  2053  0FEE                     	;# 
  2054  0FEF                     	;# 
  2055  0000                     	;# 
  2056  0001                     	;# 
  2057  0002                     	;# 
  2058  0003                     	;# 
  2059  0004                     	;# 
  2060  0005                     	;# 
  2061  0006                     	;# 
  2062  0007                     	;# 
  2063  0008                     	;# 
  2064  0009                     	;# 
  2065  000A                     	;# 
  2066  000B                     	;# 
  2067  000C                     	;# 
  2068  000D                     	;# 
  2069  000E                     	;# 
  2070  0010                     	;# 
  2071  0011                     	;# 
  2072  0012                     	;# 
  2073  0013                     	;# 
  2074  0015                     	;# 
  2075  0016                     	;# 
  2076  0016                     	;# 
  2077  0017                     	;# 
  2078  0018                     	;# 
  2079  0019                     	;# 
  2080  001A                     	;# 
  2081  001B                     	;# 
  2082  001C                     	;# 
  2083  001E                     	;# 
  2084  001F                     	;# 
  2085  008C                     	;# 
  2086  008D                     	;# 
  2087  008E                     	;# 
  2088  0090                     	;# 
  2089  0091                     	;# 
  2090  0092                     	;# 
  2091  0093                     	;# 
  2092  0095                     	;# 
  2093  0096                     	;# 
  2094  0097                     	;# 
  2095  0098                     	;# 
  2096  0099                     	;# 
  2097  009A                     	;# 
  2098  009B                     	;# 
  2099  009B                     	;# 
  2100  009C                     	;# 
  2101  009D                     	;# 
  2102  009E                     	;# 
  2103  010C                     	;# 
  2104  010D                     	;# 
  2105  010E                     	;# 
  2106  0110                     	;# 
  2107  0111                     	;# 
  2108  0112                     	;# 
  2109  0113                     	;# 
  2110  0114                     	;# 
  2111  0115                     	;# 
  2112  0116                     	;# 
  2113  0117                     	;# 
  2114  0118                     	;# 
  2115  0119                     	;# 
  2116  011A                     	;# 
  2117  011B                     	;# 
  2118  011D                     	;# 
  2119  018C                     	;# 
  2120  018D                     	;# 
  2121  0191                     	;# 
  2122  0191                     	;# 
  2123  0192                     	;# 
  2124  0193                     	;# 
  2125  0193                     	;# 
  2126  0193                     	;# 
  2127  0194                     	;# 
  2128  0195                     	;# 
  2129  0196                     	;# 
  2130  0199                     	;# 
  2131  019A                     	;# 
  2132  019B                     	;# 
  2133  019B                     	;# 
  2134  019B                     	;# 
  2135  019B                     	;# 
  2136  019C                     	;# 
  2137  019C                     	;# 
  2138  019D                     	;# 
  2139  019E                     	;# 
  2140  019F                     	;# 
  2141  020D                     	;# 
  2142  0210                     	;# 
  2143  0211                     	;# 
  2144  0212                     	;# 
  2145  0213                     	;# 
  2146  0214                     	;# 
  2147  0215                     	;# 
  2148  0215                     	;# 
  2149  0216                     	;# 
  2150  0217                     	;# 
  2151  0291                     	;# 
  2152  0291                     	;# 
  2153  0292                     	;# 
  2154  0293                     	;# 
  2155  0294                     	;# 
  2156  0295                     	;# 
  2157  0295                     	;# 
  2158  0296                     	;# 
  2159  0298                     	;# 
  2160  0298                     	;# 
  2161  0299                     	;# 
  2162  029A                     	;# 
  2163  029B                     	;# 
  2164  029C                     	;# 
  2165  029C                     	;# 
  2166  029D                     	;# 
  2167  029E                     	;# 
  2168  029F                     	;# 
  2169  0311                     	;# 
  2170  0311                     	;# 
  2171  0312                     	;# 
  2172  0313                     	;# 
  2173  0314                     	;# 
  2174  0315                     	;# 
  2175  0315                     	;# 
  2176  0316                     	;# 
  2177  0318                     	;# 
  2178  0318                     	;# 
  2179  0319                     	;# 
  2180  031A                     	;# 
  2181  031C                     	;# 
  2182  031C                     	;# 
  2183  031D                     	;# 
  2184  031E                     	;# 
  2185  0394                     	;# 
  2186  0395                     	;# 
  2187  0396                     	;# 
  2188  0415                     	;# 
  2189  0416                     	;# 
  2190  0417                     	;# 
  2191  041C                     	;# 
  2192  041D                     	;# 
  2193  041E                     	;# 
  2194  0791                     	;# 
  2195  0792                     	;# 
  2196  0793                     	;# 
  2197  0794                     	;# 
  2198  0795                     	;# 
  2199  0798                     	;# 
  2200  0799                     	;# 
  2201  07A0                     	;# 
  2202  07A1                     	;# 
  2203  07A3                     	;# 
  2204  07A4                     	;# 
  2205  07A6                     	;# 
  2206  07A7                     	;# 
  2207  07A9                     	;# 
  2208  07AA                     	;# 
  2209  0FE4                     	;# 
  2210  0FE5                     	;# 
  2211  0FE6                     	;# 
  2212  0FE7                     	;# 
  2213  0FE8                     	;# 
  2214  0FE9                     	;# 
  2215  0FEA                     	;# 
  2216  0FEB                     	;# 
  2217  0FED                     	;# 
  2218  0FEE                     	;# 
  2219  0FEF                     	;# 
  2220  0000                     	;# 
  2221  0001                     	;# 
  2222  0002                     	;# 
  2223  0003                     	;# 
  2224  0004                     	;# 
  2225  0005                     	;# 
  2226  0006                     	;# 
  2227  0007                     	;# 
  2228  0008                     	;# 
  2229  0009                     	;# 
  2230  000A                     	;# 
  2231  000B                     	;# 
  2232  000C                     	;# 
  2233  000D                     	;# 
  2234  000E                     	;# 
  2235  0010                     	;# 
  2236  0011                     	;# 
  2237  0012                     	;# 
  2238  0013                     	;# 
  2239  0015                     	;# 
  2240  0016                     	;# 
  2241  0016                     	;# 
  2242  0017                     	;# 
  2243  0018                     	;# 
  2244  0019                     	;# 
  2245  001A                     	;# 
  2246  001B                     	;# 
  2247  001C                     	;# 
  2248  001E                     	;# 
  2249  001F                     	;# 
  2250  008C                     	;# 
  2251  008D                     	;# 
  2252  008E                     	;# 
  2253  0090                     	;# 
  2254  0091                     	;# 
  2255  0092                     	;# 
  2256  0093                     	;# 
  2257  0095                     	;# 
  2258  0096                     	;# 
  2259  0097                     	;# 
  2260  0098                     	;# 
  2261  0099                     	;# 
  2262  009A                     	;# 
  2263  009B                     	;# 
  2264  009B                     	;# 
  2265  009C                     	;# 
  2266  009D                     	;# 
  2267  009E                     	;# 
  2268  010C                     	;# 
  2269  010D                     	;# 
  2270  010E                     	;# 
  2271  0110                     	;# 
  2272  0111                     	;# 
  2273  0112                     	;# 
  2274  0113                     	;# 
  2275  0114                     	;# 
  2276  0115                     	;# 
  2277  0116                     	;# 
  2278  0117                     	;# 
  2279  0118                     	;# 
  2280  0119                     	;# 
  2281  011A                     	;# 
  2282  011B                     	;# 
  2283  011D                     	;# 
  2284  018C                     	;# 
  2285  018D                     	;# 
  2286  0191                     	;# 
  2287  0191                     	;# 
  2288  0192                     	;# 
  2289  0193                     	;# 
  2290  0193                     	;# 
  2291  0193                     	;# 
  2292  0194                     	;# 
  2293  0195                     	;# 
  2294  0196                     	;# 
  2295  0199                     	;# 
  2296  019A                     	;# 
  2297  019B                     	;# 
  2298  019B                     	;# 
  2299  019B                     	;# 
  2300  019B                     	;# 
  2301  019C                     	;# 
  2302  019C                     	;# 
  2303  019D                     	;# 
  2304  019E                     	;# 
  2305  019F                     	;# 
  2306  020D                     	;# 
  2307  0210                     	;# 
  2308  0211                     	;# 
  2309  0212                     	;# 
  2310  0213                     	;# 
  2311  0214                     	;# 
  2312  0215                     	;# 
  2313  0215                     	;# 
  2314  0216                     	;# 
  2315  0217                     	;# 
  2316  0291                     	;# 
  2317  0291                     	;# 
  2318  0292                     	;# 
  2319  0293                     	;# 
  2320  0294                     	;# 
  2321  0295                     	;# 
  2322  0295                     	;# 
  2323  0296                     	;# 
  2324  0298                     	;# 
  2325  0298                     	;# 
  2326  0299                     	;# 
  2327  029A                     	;# 
  2328  029B                     	;# 
  2329  029C                     	;# 
  2330  029C                     	;# 
  2331  029D                     	;# 
  2332  029E                     	;# 
  2333  029F                     	;# 
  2334  0311                     	;# 
  2335  0311                     	;# 
  2336  0312                     	;# 
