

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 24 12:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1938 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1332  029F                     	;# 
  1333  0311                     	;# 
  1334  0311                     	;# 
  1335  0312                     	;# 
  1336  0313                     	;# 
  1337  0314                     	;# 
  1338  0315                     	;# 
  1339  0315                     	;# 
  1340  0316                     	;# 
  1341  0318                     	;# 
  1342  0318                     	;# 
  1343  0319                     	;# 
  1344  031A                     	;# 
  1345  031C                     	;# 
  1346  031C                     	;# 
  1347  031D                     	;# 
  1348  031E                     	;# 
  1349  0394                     	;# 
  1350  0395                     	;# 
  1351  0396                     	;# 
  1352  0415                     	;# 
  1353  0416                     	;# 
  1354  0417                     	;# 
  1355  041C                     	;# 
  1356  041D                     	;# 
  1357  041E                     	;# 
  1358  0791                     	;# 
  1359  0792                     	;# 
  1360  0793                     	;# 
  1361  0794                     	;# 
  1362  0795                     	;# 
  1363  0798                     	;# 
  1364  0799                     	;# 
  1365  07A0                     	;# 
  1366  07A1                     	;# 
  1367  07A3                     	;# 
  1368  07A4                     	;# 
  1369  07A6                     	;# 
  1370  07A7                     	;# 
  1371  07A9                     	;# 
  1372  07AA                     	;# 
  1373  0FE4                     	;# 
  1374  0FE5                     	;# 
  1375  0FE6                     	;# 
  1376  0FE7                     	;# 
  1377  0FE8                     	;# 
  1378  0FE9                     	;# 
  1379  0FEA                     	;# 
  1380  0FEB                     	;# 
  1381  0FED                     	;# 
  1382  0FEE                     	;# 
  1383  0FEF                     	;# 
  1384  0000                     	;# 
  1385  0001                     	;# 
  1386  0002                     	;# 
  1387  0003                     	;# 
  1388  0004                     	;# 
  1389  0005                     	;# 
  1390  0006                     	;# 
  1391  0007                     	;# 
  1392  0008                     	;# 
  1393  0009                     	;# 
  1394  000A                     	;# 
  1395  000B                     	;# 
  1396  000C                     	;# 
  1397  000D                     	;# 
  1398  000E                     	;# 
  1399  0010                     	;# 
  1400  0011                     	;# 
  1401  0012                     	;# 
  1402  0013                     	;# 
  1403  0015                     	;# 
  1404  0016                     	;# 
  1405  0016                     	;# 
  1406  0017                     	;# 
  1407  0018                     	;# 
  1408  0019                     	;# 
  1409  001A                     	;# 
  1410  001B                     	;# 
  1411  001C                     	;# 
  1412  001E                     	;# 
  1413  001F                     	;# 
  1414  008C                     	;# 
  1415  008D                     	;# 
  1416  008E                     	;# 
  1417  0090                     	;# 
  1418  0091                     	;# 
  1419  0092                     	;# 
  1420  0093                     	;# 
  1421  0095                     	;# 
  1422  0096                     	;# 
  1423  0097                     	;# 
  1424  0098                     	;# 
  1425  0099                     	;# 
  1426  009A                     	;# 
  1427  009B                     	;# 
  1428  009B                     	;# 
  1429  009C                     	;# 
  1430  009D                     	;# 
  1431  009E                     	;# 
  1432  010C                     	;# 
  1433  010D                     	;# 
  1434  010E                     	;# 
  1435  0110                     	;# 
  1436  0111                     	;# 
  1437  0112                     	;# 
  1438  0113                     	;# 
  1439  0114                     	;# 
  1440  0115                     	;# 
  1441  0116                     	;# 
  1442  0117                     	;# 
  1443  0118                     	;# 
  1444  0119                     	;# 
  1445  011A                     	;# 
  1446  011B                     	;# 
  1447  011D                     	;# 
  1448  018C                     	;# 
  1449  018D                     	;# 
  1450  0191                     	;# 
  1451  0191                     	;# 
  1452  0192                     	;# 
  1453  0193                     	;# 
  1454  0193                     	;# 
  1455  0193                     	;# 
  1456  0194                     	;# 
  1457  0195                     	;# 
  1458  0196                     	;# 
  1459  0199                     	;# 
  1460  019A                     	;# 
  1461  019B                     	;# 
  1462  019B                     	;# 
  1463  019B                     	;# 
  1464  019B                     	;# 
  1465  019C                     	;# 
  1466  019C                     	;# 
  1467  019D                     	;# 
  1468  019E                     	;# 
  1469  019F                     	;# 
  1470  020D                     	;# 
  1471  0210                     	;# 
  1472  0211                     	;# 
  1473  0212                     	;# 
  1474  0213                     	;# 
  1475  0214                     	;# 
  1476  0215                     	;# 
  1477  0215                     	;# 
  1478  0216                     	;# 
  1479  0217                     	;# 
  1480  0291                     	;# 
  1481  0291                     	;# 
  1482  0292                     	;# 
  1483  0293                     	;# 
  1484  0294                     	;# 
  1485  0295                     	;# 
  1486  0295                     	;# 
  1487  0296                     	;# 
  1488  0298                     	;# 
  1489  0298                     	;# 
  1490  0299                     	;# 
  1491  029A                     	;# 
  1492  029B                     	;# 
  1493  029C                     	;# 
  1494  029C                     	;# 
  1495  029D                     	;# 
  1496  029E                     	;# 
  1497  029F                     	;# 
  1498  0311                     	;# 
  1499  0311                     	;# 
  1500  0312                     	;# 
  1501  0313                     	;# 
  1502  0314                     	;# 
  1503  0315                     	;# 
  1504  0315                     	;# 
  1505  0316                     	;# 
  1506  0318                     	;# 
  1507  0318                     	;# 
  1508  0319                     	;# 
  1509  031A                     	;# 
  1510  031C                     	;# 
  1511  031C                     	;# 
  1512  031D                     	;# 
  1513  031E                     	;# 
  1514  0394                     	;# 
  1515  0395                     	;# 
  1516  0396                     	;# 
  1517  0415                     	;# 
  1518  0416                     	;# 
  1519  0417                     	;# 
  1520  041C                     	;# 
  1521  041D                     	;# 
  1522  041E                     	;# 
  1523  0791                     	;# 
  1524  0792                     	;# 
  1525  0793                     	;# 
  1526  0794                     	;# 
  1527  0795                     	;# 
  1528  0798                     	;# 
  1529  0799                     	;# 
  1530  07A0                     	;# 
  1531  07A1                     	;# 
  1532  07A3                     	;# 
  1533  07A4                     	;# 
  1534  07A6                     	;# 
  1535  07A7                     	;# 
  1536  07A9                     	;# 
  1537  07AA                     	;# 
  1538  0FE4                     	;# 
  1539  0FE5                     	;# 
  1540  0FE6                     	;# 
  1541  0FE7                     	;# 
  1542  0FE8                     	;# 
  1543  0FE9                     	;# 
  1544  0FEA                     	;# 
  1545  0FEB                     	;# 
  1546  0FED                     	;# 
  1547  0FEE                     	;# 
  1548  0FEF                     	;# 
  1549  0000                     	;# 
  1550  0001                     	;# 
  1551  0002                     	;# 
  1552  0003                     	;# 
  1553  0004                     	;# 
  1554  0005                     	;# 
  1555  0006                     	;# 
  1556  0007                     	;# 
  1557  0008                     	;# 
  1558  0009                     	;# 
  1559  000A                     	;# 
  1560  000B                     	;# 
  1561  000C                     	;# 
  1562  000D                     	;# 
  1563  000E                     	;# 
  1564  0010                     	;# 
  1565  0011                     	;# 
  1566  0012                     	;# 
  1567  0013                     	;# 
  1568  0015                     	;# 
  1569  0016                     	;# 
  1570  0016                     	;# 
  1571  0017                     	;# 
  1572  0018                     	;# 
  1573  0019                     	;# 
  1574  001A                     	;# 
  1575  001B                     	;# 
  1576  001C                     	;# 
  1577  001E                     	;# 
  1578  001F                     	;# 
  1579  008C                     	;# 
  1580  008D                     	;# 
  1581  008E                     	;# 
  1582  0090                     	;# 
  1583  0091                     	;# 
  1584  0092                     	;# 
  1585  0093                     	;# 
  1586  0095                     	;# 
  1587  0096                     	;# 
  1588  0097                     	;# 
  1589  0098                     	;# 
  1590  0099                     	;# 
  1591  009A                     	;# 
  1592  009B                     	;# 
  1593  009B                     	;# 
  1594  009C                     	;# 
  1595  009D                     	;# 
  1596  009E                     	;# 
  1597  010C                     	;# 
  1598  010D                     	;# 
  1599  010E                     	;# 
  1600  0110                     	;# 
  1601  0111                     	;# 
  1602  0112                     	;# 
  1603  0113                     	;# 
  1604  0114                     	;# 
  1605  0115                     	;# 
  1606  0116                     	;# 
  1607  0117                     	;# 
  1608  0118                     	;# 
  1609  0119                     	;# 
  1610  011A                     	;# 
  1611  011B                     	;# 
  1612  011D                     	;# 
  1613  018C                     	;# 
  1614  018D                     	;# 
  1615  0191                     	;# 
  1616  0191                     	;# 
  1617  0192                     	;# 
  1618  0193                     	;# 
  1619  0193                     	;# 
  1620  0193                     	;# 
  1621  0194                     	;# 
  1622  0195                     	;# 
  1623  0196                     	;# 
  1624  0199                     	;# 
  1625  019A                     	;# 
  1626  019B                     	;# 
  1627  019B                     	;# 
  1628  019B                     	;# 
  1629  019B                     	;# 
  1630  019C                     	;# 
  1631  019C                     	;# 
  1632  019D                     	;# 
  1633  019E                     	;# 
  1634  019F                     	;# 
  1635  020D                     	;# 
  1636  0210                     	;# 
  1637  0211                     	;# 
  1638  0212                     	;# 
  1639  0213                     	;# 
  1640  0214                     	;# 
  1641  0215                     	;# 
  1642  0215                     	;# 
  1643  0216                     	;# 
  1644  0217                     	;# 
  1645  0291                     	;# 
  1646  0291                     	;# 
  1647  0292                     	;# 
  1648  0293                     	;# 
  1649  0294                     	;# 
  1650  0295                     	;# 
  1651  0295                     	;# 
  1652  0296                     	;# 
  1653  0298                     	;# 
  1654  0298                     	;# 
  1655  0299                     	;# 
  1656  029A                     	;# 
  1657  029B                     	;# 
  1658  029C                     	;# 
  1659  029C                     	;# 
  1660  029D                     	;# 
  1661  029E                     	;# 
  1662  029F                     	;# 
  1663  0311                     	;# 
  1664  0311                     	;# 
  1665  0312                     	;# 
  1666  0313                     	;# 
  1667  0314                     	;# 
  1668  0315                     	;# 
  1669  0315                     	;# 
  1670  0316                     	;# 
  1671  0318                     	;# 
  1672  0318                     	;# 
  1673  0319                     	;# 
  1674  031A                     	;# 
  1675  031C                     	;# 
  1676  031C                     	;# 
  1677  031D                     	;# 
  1678  031E                     	;# 
  1679  0394                     	;# 
  1680  0395                     	;# 
  1681  0396                     	;# 
  1682  0415                     	;# 
  1683  0416                     	;# 
  1684  0417                     	;# 
  1685  041C                     	;# 
  1686  041D                     	;# 
  1687  041E                     	;# 
  1688  0791                     	;# 
  1689  0792                     	;# 
  1690  0793                     	;# 
  1691  0794                     	;# 
  1692  0795                     	;# 
  1693  0798                     	;# 
  1694  0799                     	;# 
  1695  07A0                     	;# 
  1696  07A1                     	;# 
  1697  07A3                     	;# 
  1698  07A4                     	;# 
  1699  07A6                     	;# 
  1700  07A7                     	;# 
  1701  07A9                     	;# 
  1702  07AA                     	;# 
  1703  0FE4                     	;# 
  1704  0FE5                     	;# 
  1705  0FE6                     	;# 
  1706  0FE7                     	;# 
  1707  0FE8                     	;# 
  1708  0FE9                     	;# 
  1709  0FEA                     	;# 
  1710  0FEB                     	;# 
  1711  0FED                     	;# 
  1712  0FEE                     	;# 
  1713  0FEF                     	;# 
  1714  0000                     	;# 
  1715  0001                     	;# 
  1716  0002                     	;# 
  1717  0003                     	;# 
  1718  0004                     	;# 
  1719  0005                     	;# 
  1720  0006                     	;# 
  1721  0007                     	;# 
  1722  0008                     	;# 
  1723  0009                     	;# 
  1724  000A                     	;# 
  1725  000B                     	;# 
  1726  000C                     	;# 
  1727  000D                     	;# 
  1728  000E                     	;# 
  1729  0010                     	;# 
  1730  0011                     	;# 
  1731  0012                     	;# 
  1732  0013                     	;# 
  1733  0015                     	;# 
  1734  0016                     	;# 
  1735  0016                     	;# 
  1736  0017                     	;# 
  1737  0018                     	;# 
  1738  0019                     	;# 
  1739  001A                     	;# 
  1740  001B                     	;# 
  1741  001C                     	;# 
  1742  001E                     	;# 
  1743  001F                     	;# 
  1744  008C                     	;# 
  1745  008D                     	;# 
  1746  008E                     	;# 
  1747  0090                     	;# 
  1748  0091                     	;# 
  1749  0092                     	;# 
  1750  0093                     	;# 
  1751  0095                     	;# 
  1752  0096                     	;# 
  1753  0097                     	;# 
  1754  0098                     	;# 
  1755  0099                     	;# 
  1756  009A                     	;# 
  1757  009B                     	;# 
  1758  009B                     	;# 
  1759  009C                     	;# 
  1760  009D                     	;# 
  1761  009E                     	;# 
  1762  010C                     	;# 
  1763  010D                     	;# 
  1764  010E                     	;# 
  1765  0110                     	;# 
  1766  0111                     	;# 
  1767  0112                     	;# 
  1768  0113                     	;# 
  1769  0114                     	;# 
  1770  0115                     	;# 
  1771  0116                     	;# 
  1772  0117                     	;# 
  1773  0118                     	;# 
  1774  0119                     	;# 
  1775  011A                     	;# 
  1776  011B                     	;# 
  1777  011D                     	;# 
  1778  018C                     	;# 
  1779  018D                     	;# 
  1780  0191                     	;# 
  1781  0191                     	;# 
  1782  0192                     	;# 
  1783  0193                     	;# 
  1784  0193                     	;# 
  1785  0193                     	;# 
  1786  0194                     	;# 
  1787  0195                     	;# 
  1788  0196                     	;# 
  1789  0199                     	;# 
  1790  019A                     	;# 
  1791  019B                     	;# 
  1792  019B                     	;# 
  1793  019B                     	;# 
  1794  019B                     	;# 
  1795  019C                     	;# 
  1796  019C                     	;# 
  1797  019D                     	;# 
  1798  019E                     	;# 
  1799  019F                     	;# 
  1800  020D                     	;# 
  1801  0210                     	;# 
  1802  0211                     	;# 
  1803  0212                     	;# 
  1804  0213                     	;# 
  1805  0214                     	;# 
  1806  0215                     	;# 
  1807  0215                     	;# 
  1808  0216                     	;# 
  1809  0217                     	;# 
  1810  0291                     	;# 
  1811  0291                     	;# 
  1812  0292                     	;# 
  1813  0293                     	;# 
  1814  0294                     	;# 
  1815  0295                     	;# 
  1816  0295                     	;# 
  1817  0296                     	;# 
  1818  0298                     	;# 
  1819  0298                     	;# 
  1820  0299                     	;# 
  1821  029A                     	;# 
  1822  029B                     	;# 
  1823  029C                     	;# 
  1824  029C                     	;# 
  1825  029D                     	;# 
  1826  029E                     	;# 
  1827  029F                     	;# 
  1828  0311                     	;# 
  1829  0311                     	;# 
  1830  0312                     	;# 
  1831  0313                     	;# 
  1832  0314                     	;# 
  1833  0315                     	;# 
  1834  0315                     	;# 
  1835  0316                     	;# 
  1836  0318                     	;# 
  1837  0318                     	;# 
  1838  0319                     	;# 
  1839  031A                     	;# 
  1840  031C                     	;# 
  1841  031C                     	;# 
  1842  031D                     	;# 
  1843  031E                     	;# 
  1844  0394                     	;# 
  1845  0395                     	;# 
  1846  0396                     	;# 
  1847  0415                     	;# 
  1848  0416                     	;# 
  1849  0417                     	;# 
  1850  041C                     	;# 
  1851  041D                     	;# 
  1852  041E                     	;# 
  1853  0791                     	;# 
  1854  0792                     	;# 
  1855  0793                     	;# 
  1856  0794                     	;# 
  1857  0795                     	;# 
  1858  0798                     	;# 
  1859  0799                     	;# 
  1860  07A0                     	;# 
  1861  07A1                     	;# 
  1862  07A3                     	;# 
  1863  07A4                     	;# 
  1864  07A6                     	;# 
  1865  07A7                     	;# 
  1866  07A9                     	;# 
  1867  07AA                     	;# 
  1868  0FE4                     	;# 
  1869  0FE5                     	;# 
  1870  0FE6                     	;# 
  1871  0FE7                     	;# 
  1872  0FE8                     	;# 
  1873  0FE9                     	;# 
  1874  0FEA                     	;# 
  1875  0FEB                     	;# 
  1876  0FED                     	;# 
  1877  0FEE                     	;# 
  1878  0FEF                     	;# 
  1879                           
  1880 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1881  0000                     
  1882 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  1883  0000                     
  1884 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  1885  0000                     
  1886 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  1887  0000                     
  1888 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  1889  0000                     
  1890 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1891  0000                     
  1892 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1893  0000                     
  1894 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1895  0000                     
  1896 ;; Function _I2C_DO_IDLE is unused but had its address taken
  1897  0000                     
  1898 ;; Function _I2C_DO_SEND_ADR_READ is unused but had its address taken
  1899  0000                     
  1900 ;; Function _I2C_DO_SEND_ADR_WRITE is unused but had its address taken
  1901  0000                     
  1902 ;; Function _I2C_DO_TX is unused but had its address taken
  1903  0000                     
  1904 ;; Function _I2C_DO_RX is unused but had its address taken
  1905  0000                     
  1906 ;; Function _I2C_DO_RCEN is unused but had its address taken
  1907  0000                     
  1908 ;; Function _I2C_DO_TX_EMPTY is unused but had its address taken
  1909  0000                     
  1910 ;; Function _I2C_DO_SEND_RESTART_READ is unused but had its address taken
  1911  0000                     
  1912 ;; Function _I2C_DO_SEND_RESTART_WRITE is unused but had its address taken
  1913  0000                     
  1914 ;; Function _I2C_DO_SEND_RESTART is unused but had its address taken
  1915  0000                     
  1916 ;; Function _I2C_DO_SEND_STOP is unused but had its address taken
  1917  0000                     
  1918 ;; Function _I2C_DO_RX_ACK is unused but had its address taken
  1919  0000                     
  1920 ;; Function _I2C_DO_RX_NACK_STOP is unused but had its address taken
  1921  0000                     
  1922 ;; Function _I2C_DO_RX_NACK_RESTART is unused but had its address taken
  1923  0000                     
  1924 ;; Function _I2C_DO_RESET is unused but had its address taken
  1925  0000                     
  1926 ;; Function _I2C_DO_ADDRESS_NACK is unused but had its address taken
  1927  0000                     
  1928 ;; Function _I2C_CallbackReturnStop is unused but had its address taken
  1929  0000                     
  1930 ;; Function _I2C_CallbackReturnReset is unused but had its address taken
  1931  0000                     
  1932                           	psect	stringtext1
  1933  0800                     __pstringtext1:	
  1934  0800                     _i2c_fsmStateTable:	
  1935  0800  3400               	retlw	0
  1936  0801  3400               	retlw	0
  1937  0802  3400               	retlw	0
  1938  0803  3400               	retlw	0
  1939  0804  3400               	retlw	0
  1940  0805  3400               	retlw	0
  1941  0806  3400               	retlw	0
  1942  0807  3400               	retlw	0
  1943  0808  3400               	retlw	0
  1944  0809  3400               	retlw	0
  1945  080A  3400               	retlw	0
  1946  080B  3400               	retlw	0
  1947  080C  3400               	retlw	0
  1948  080D  3400               	retlw	0
  1949  080E  3400               	retlw	0
  1950  080F  3400               	retlw	0
  1951  0810  3400               	retlw	0
  1952  0811  3400               	retlw	0
  1953  0812  3400               	retlw	0
  1954  0813  3400               	retlw	0
  1955  0814  3400               	retlw	0
  1956  0815  3400               	retlw	0
  1957  0816  3400               	retlw	0
  1958  0817  3400               	retlw	0
  1959  0818  3400               	retlw	0
  1960  0819  3400               	retlw	0
  1961  081A  3400               	retlw	0
  1962  081B  3400               	retlw	0
  1963  081C  3400               	retlw	0
  1964  081D  3400               	retlw	0
  1965  081E  3400               	retlw	0
  1966  081F  3400               	retlw	0
  1967  0820                     __end_of_i2c_fsmStateTable:	
  1968  0019                     _T1GCONbits	set	25
  1969  0018                     _T1CONbits	set	24
  1970  0018                     _T1CON	set	24
  1971  0016                     _TMR1L	set	22
  1972  0017                     _TMR1H	set	23
  1973  0019                     _T1GCON	set	25
  1974  0015                     _TMR0	set	21
  1975  0012                     _PIR2bits	set	18
  1976  0011                     _PIR1bits	set	17
  1977  000B                     _INTCONbits	set	11
  1978  0095                     _OPTION_REG	set	149
  1979  0097                     _WDTCON	set	151
  1980  0098                     _OSCTUNE	set	152
  1981  0099                     _OSCCON	set	153
  1982  0091                     _PIE1bits	set	145
  1983  0095                     _OPTION_REGbits	set	149
  1984  008E                     _TRISC	set	142
  1985  008D                     _TRISB	set	141
  1986  008C                     _TRISA	set	140
  1987  0090                     _TRISE	set	144
  1988  04D6                     _PLLR	set	1238
  1989  0116                     _BORCON	set	278
  1990  0117                     _FVRCONbits	set	279
  1991  0117                     _FVRCON	set	279
  1992  011D                     _APFCON	set	285
  1993  010E                     _LATC	set	270
  1994  010D                     _LATB	set	269
  1995  010C                     _LATA	set	268
  1996  0110                     _LATE	set	272
  1997  019A                     _TXREG	set	410
  1998  0199                     _RCREG	set	409
  1999  019D                     _RCSTAbits	set	413
  2000  019E                     _TXSTAbits	set	414
  2001  019C                     _SPBRGH	set	412
  2002  019B                     _SPBRGL	set	411
  2003  019E                     _TXSTA	set	414
  2004  019D                     _RCSTA	set	413
  2005  019F                     _BAUDCON	set	415
  2006  018C                     _ANSELA	set	396
  2007  018D                     _ANSELB	set	397
  2008  0196                     _EECON2	set	406
  2009  0193                     _EEDATL	set	403
  2010  0194                     _EEDATH	set	404
  2011  0195                     _EECON1bits	set	405
  2012  0192                     _EEADRH	set	402
  2013  0191                     _EEADRL	set	401
  2014  0214                     _SSPSTATbits	set	532
  2015  0216                     _SSPCON2bits	set	534
  2016  0211                     _SSPBUF	set	529
  2017  0215                     _SSPCON1bits	set	533
  2018  0212                     _SSPADD	set	530
  2019  0216                     _SSPCON2	set	534
  2020  0215                     _SSPCON1	set	533
  2021  0214                     _SSPSTAT	set	532
  2022  020D                     _WPUB	set	525
  2023  0210                     _WPUE	set	528
  2024  07A4                     _LCDDATA4bits	set	1956
  2025  07AA                     _LCDDATA10bits	set	1962
  2026  07A7                     _LCDDATA7bits	set	1959
  2027  07A3                     _LCDDATA3bits	set	1955
  2028  07A9                     _LCDDATA9bits	set	1961
  2029  07A6                     _LCDDATA6bits	set	1958
  2030  0792                     _LCDPSbits	set	1938
  2031  0795                     _LCDRLbits	set	1941
  2032  0794                     _LCDCSTbits	set	1940
  2033  0791                     _LCDCON	set	1937
  2034  0799                     _LCDSE1	set	1945
  2035  0798                     _LCDSE0	set	1944
  2036  07AA                     _LCDDATA10	set	1962
  2037  07A9                     _LCDDATA9	set	1961
  2038  07A7                     _LCDDATA7	set	1959
  2039  07A6                     _LCDDATA6	set	1958
  2040  07A4                     _LCDDATA4	set	1956
  2041  07A3                     _LCDDATA3	set	1955
  2042  07A1                     _LCDDATA1	set	1953
  2043  07A0                     _LCDDATA0	set	1952
  2044  0794                     _LCDCST	set	1940
  2045  0795                     _LCDRL	set	1941
  2046  0793                     _LCDREF	set	1939
  2047  0792                     _LCDPS	set	1938
  2048  0791                     _LCDCONbits	set	1937
  2049  07A1                     _LCDDATA1bits	set	1953
  2050  07A0                     _LCDDATA0bits	set	1952
  2051                           
  2052                           ; #config settings
  2053  0000                     
  2054                           	psect	cinit
  2055  07ED                     start_initialization:	
  2056  07ED                     __initialization:	
  2057                           
  2058                           ; Clear objects allocated to COMMON
  2059  07ED  3070               	movlw	low __pbssCOMMON
  2060  07EE  0084               	movwf	4
  2061  07EF  3000               	movlw	high __pbssCOMMON
  2062  07F0  0085               	movwf	5
  2063  07F1  3008               	movlw	8
  2064  07F2  3184  24ED  3187   	fcall	clear_ram0
  2065                           
  2066                           ; Clear objects allocated to BANK0
  2067  07F5  3020               	movlw	low __pbssBANK0
  2068  07F6  0084               	movwf	4
  2069  07F7  3000               	movlw	high __pbssBANK0
  2070  07F8  0085               	movwf	5
  2071  07F9  301F               	movlw	31
  2072  07FA  3184  24ED  3187   	fcall	clear_ram0
  2073  07FD                     end_of_initialization:	
  2074                           ;End of C runtime variable initialization code
  2075                           
  2076  07FD                     __end_of__initialization:	
  2077  07FD  0020               	movlb	0
  2078  07FE  3185  2D8D         	ljmp	_main	;jump to C main() function
  2079                           
  2080                           	psect	bssCOMMON
  2081  0070                     __pbssCOMMON:	
  2082  0070                     _timer1ReloadVal:	
  2083  0070                     	ds	2
  2084  0072                     _EUSART_OverrunErrorHandler:	
  2085  0072                     	ds	2
  2086  0074                     _EUSART_FramingErrorHandler:	
  2087  0074                     	ds	2
  2088  0076                     _timer0ReloadVal:	
  2089  0076                     	ds	1
  2090  0077                     _eusartRxLastError:	
  2091  0077                     	ds	1
  2092                           
  2093                           	psect	bssBANK0
  2094  0020                     __pbssBANK0:	
  2095  0020                     _I2C_Status:	
  2096  0020                     	ds	29
  2097  003D                     _EUSART_ErrorHandler:	
  2098  003D                     	ds	2
  2099                           
  2100                           	psect	clrtext
  2101  04ED                     clear_ram0:	
  2102                           ;	Called with FSR0 containing the base address, and
  2103                           ;	WREG with the size to clear
  2104                           
  2105  04ED  0064               	clrwdt	;clear the watchdog before getting into this loop
  2106  04EE                     clrloop0:	
  2107  04EE  0180               	clrf	0	;clear RAM location pointed to by FSR
  2108  04EF  3101               	addfsr 0,1
  2109  04F0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2110  04F1  2CEE               	goto	clrloop0	;have we reached the end yet?
  2111  04F2  3400               	retlw	0	;all done for this memory range, return
  2112                           
  2113                           	psect	cstackCOMMON
  2114  0078                     __pcstackCOMMON:	
  2115  0078                     ?_SYSTEM_Initialize:	
  2116  0078                     ?_LCD_DIG1_SYM00Num:	
  2117                           ; 1 bytes @ 0x0
  2118                           
  2119  0078                     ??_LCD_DIG1_SYM00Num:	
  2120                           ; 1 bytes @ 0x0
  2121                           
  2122  0078                     ?_LCD_DIG2_SYM01Num:	
